$0100 f3         di
$0101 af         xra a
$0102 32 4a 01   sta $014a
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 0d 04   lxi h,$040d
$0118 22 39 00   shld $0039
$011b 31 00 01   lxi sp,$0100
$011e cd 99 04   call $0499
$0121 31 fe 7f   lxi sp,$7ffe
$0124 3e 01      mvi a,$01
$0126 32 c3 7b   sta $7bc3
$0129 3e 83      mvi a,$83
$012b d3 04      out $04
$012d 3e 9f      mvi a,$9f
$012f d3 05      out $05
$0131 fb         ei
$0132 c3 ae 43   jmp $43ae

$0135 ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿ
$013d ff ff ff ff ff ff ff ff   ÿÿÿÿÿÿÿÿ
$0145 ff ff 00 ff 00 00 00 00   ÿÿ.ÿ....
$014d 00 00 00                  ...

$0150 21 01 00   lxi h,$0001
$0153 7c         mov a,h
$0154 1f         rar
$0155 7d         mov a,l
$0156 1f         rar
$0157 ac         xra h
$0158 67         mov h,a
$0159 7d         mov a,l
$015a 1f         rar
$015b 7c         mov a,h
$015c 1f         rar
$015d ad         xra l
$015e 6f         mov l,a
$015f ac         xra h
$0160 67         mov h,a
$0161 22 51 01   shld $0151
$0164 c9         ret
$0165 21 ff ff   lxi h,$ffff
$0168 e5         push h
$0169 23         inx h
$016a 3e 80      mvi a,$80
$016c cd a2 01   call $01a2
$016f cd b3 01   call $01b3
$0172 da 87 01   jc $0187
$0175 cd a2 01   call $01a2
$0178 eb         xchg
$0179 e3         xthl
$017a e5         push h
$017b 09         dad b
$017c eb         xchg
$017d cd b3 01   call $01b3
$0180 eb         xchg
$0181 e1         pop h
$0182 e3         xthl
$0183 eb         xchg
$0184 d2 6c 01   jnc $016c
$0187 cd a2 01   call $01a2
$018a 67         mov h,a
$018b f1         pop psw
$018c af         xra a
$018d 95         sub l
$018e c8         rz
$018f e5         push h
$0190 1f         rar
$0191 67         mov h,a
$0192 1a         ldax d
$0193 1f         rar
$0194 6f         mov l,a
$0195 13         inx d
$0196 e3         xthl
