$0100 f3         di
$0101 af         xra a
$0102 32 2f 01   sta $012f
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 5c 03   lxi h,$035c
$0118 22 39 00   shld $0039
$011b 31 00 01   lxi sp,$0100
$011e cd db 03   call $03db
$0121 31 fe 7f   lxi sp,$7ffe
$0124 fb         ei
$0125 c3 4e 30   jmp $304e

$0128 00 ff 00 ff 00 ff 00 00   .ˇ.ˇ.ˇ..
$0130 00 00 00 32 00 00 00 00   ...2....

$0138 21 01 00   lxi h,$0001
$013b 7c         mov a,h
$013c 1f         rar
$013d 7d         mov a,l
$013e 1f         rar
$013f ac         xra h
$0140 67         mov h,a
$0141 7d         mov a,l
$0142 1f         rar
$0143 7c         mov a,h
$0144 1f         rar
$0145 ad         xra l
$0146 6f         mov l,a
$0147 ac         xra h
$0148 67         mov h,a
$0149 22 39 01   shld $0139
$014c c9         ret
$014d 32 65 01   sta $0165
$0150 32 88 01   sta $0188
$0153 21 ff ff   lxi h,$ffff
$0156 e5         push h
$0157 23         inx h
$0158 3e 80      mvi a,$80
$015a cd bd 01   call $01bd
$015d 32 77 01   sta $0177
$0160 1a         ldax d
$0161 32 69 01   sta $0169
$0164 3e 00      mvi a,$00
$0166 d3 10      out $10
$0168 3e 00      mvi a,$00
$016a 02         stax b
$016b af         xra a
$016c d3 10      out $10
$016e 13         inx d
$016f 03         inx b
$0170 2b         dcx h
$0171 7c         mov a,h
$0172 b5         ora l
$0173 c2 60 01   jnz $0160
$0176 3e 00      mvi a,$00
$0178 87         add a
$0179 da a2 01   jc $01a2
$017c cd bd 01   call $01bd
$017f eb         xchg
$0180 e3         xthl
$0181 e5         push h
$0182 09         dad b
$0183 eb         xchg
$0184 32 99 01   sta $0199
$0187 3e 00      mvi a,$00
$0189 d3 10      out $10
$018b 1a         ldax d
$018c 02         stax b
$018d 13         inx d
$018e 03         inx b
$018f 2b         dcx h
$0190 7c         mov a,h
$0191 b5         ora l
$0192 c2 8b 01   jnz $018b
$0195 af         xra a
$0196 d3 10      out $10
$0198 3e 00      mvi a,$00
$019a 87         add a
$019b eb         xchg
$019c e1         pop h
$019d e3         xthl
$019e eb         xchg
$019f d2 5a 01   jnc $015a
$01a2 cd bd 01   call $01bd
$01a5 67         mov h,a
$01a6 f1         pop psw
$01a7 af         xra a
$01a8 95         sub l
$01a9 c8         rz
$01aa e5         push h
$01ab 1f         rar
$01ac 67         mov h,a
$01ad 1a         ldax d
$01ae 1f         rar
$01af 6f         mov l,a
$01b0 13         inx d
$01b1 e3         xthl
$01b2 7c         mov a,h
$01b3 21 01 00   lxi h,$0001
$01b6 d4 c6 01   cnc $01c6
$01b9 23         inx h
$01ba c3 7f 01   jmp $017f
$01bd 2c         inr l
$01be 87         add a
$01bf c2 c5 01   jnz $01c5
$01c2 1a         ldax d
$01c3 13         inx d
$01c4 17         ral
$01c5 d8         rc
$01c6 29         dad h
$01c7 87         add a
$01c8 d2 be 01   jnc $01be
$01cb c3 bd 01   jmp $01bd
$01ce 31 00 00   lxi sp,$0000
$01d1 af         xra a
$01d2 32 2f 01   sta $012f
$01d5 d3 10      out $10
$01d7 c9         ret
$01d8 af         xra a
$01d9 77         mov m,a
$01da 23         inx h
$01db 0b         dcx b
$01dc b1         ora c
$01dd b0         ora b
$01de c2 d8 01   jnz $01d8
$01e1 c9         ret
$01e2 21 00 00   lxi h,$0000
$01e5 39         dad sp
$01e6 22 0c 02   shld $020c
$01e9 60         mov h,b
$01ea 69         mov l,c
$01eb 32 2f 01   sta $012f
$01ee d3 10      out $10
$01f0 01 00 00   lxi b,$0000
$01f3 f9         sphl
$01f4 3e ff      mvi a,$ff
$01f6 c5         push b
$01f7 c5         push b
$01f8 c5         push b
$01f9 c5         push b
$01fa c5         push b
$01fb c5         push b
$01fc c5         push b
$01fd c5         push b
$01fe c5         push b
$01ff c5         push b
$0200 c5         push b
$0201 c5         push b
$0202 c5         push b
$0203 c5         push b
$0204 c5         push b
$0205 c5         push b
$0206 1b         dcx d
$0207 ba         cmp d
$0208 c2 f6 01   jnz $01f6
$020b 31 00 00   lxi sp,$0000
$020e af         xra a
$020f 32 2f 01   sta $012f
$0212 d3 10      out $10
$0214 c9         ret
$0215 01 00 00   lxi b,$0000
$0218 11 ff 07   lxi d,$07ff
$021b 3e 10      mvi a,$10
$021d c5         push b
$021e d5         push d
$021f cd e2 01   call $01e2
$0222 d1         pop d
$0223 c1         pop b
$0224 3e 14      mvi a,$14
$0226 c5         push b
$0227 d5         push d
$0228 cd e2 01   call $01e2
$022b d1         pop d
$022c c1         pop b
$022d 3e 18      mvi a,$18
$022f c5         push b
$0230 d5         push d
$0231 cd e2 01   call $01e2
$0234 d1         pop d
$0235 c1         pop b
$0236 3e 1c      mvi a,$1c
$0238 cd e2 01   call $01e2
$023b c9         ret
$023c 76         hlt
$023d 3e 88      mvi a,$88
$023f d3 00      out $00
$0241 06 0f      mvi b,$0f
$0243 78         mov a,b
$0244 d3 02      out $02
$0246 7e         mov a,m
$0247 d3 0c      out $0c
$0249 f5         push psw
$024a f1         pop psw
$024b f5         push psw
$024c f1         pop psw
$024d 2b         dcx h
$024e 05         dcr b
$024f d3 0c      out $0c
$0251 f2 43 02   jp $0243
$0254 c9         ret
$0255 76         hlt
$0256 21 00 00   lxi h,$0000
$0259 39         dad sp
$025a 22 cf 01   shld $01cf
$025d eb         xchg
$025e 32 2f 01   sta $012f
$0261 d3 10      out $10
$0263 f9         sphl
$0264 3e 88      mvi a,$88
$0266 d3 00      out $00
$0268 1e 00      mvi e,$00
$026a c1         pop b
$026b 7b         mov a,e
$026c d3 02      out $02
$026e 79         mov a,c
$026f d3 0c      out $0c
$0271 e3         xthl
$0272 e3         xthl
$0273 1c         inr e
$0274 24         inr h
$0275 25         dcr h
$0276 d3 0c      out $0c
$0278 7b         mov a,e
$0279 d3 02      out $02
$027b 78         mov a,b
$027c d3 0c      out $0c
$027e e3         xthl
$027f e3         xthl
$0280 1c         inr e
$0281 24         inr h
$0282 25         dcr h
$0283 d3 0c      out $0c
$0285 7b         mov a,e
$0286 fe 10      cpi $10
$0288 c2 6a 02   jnz $026a
$028b c3 ce 01   jmp $01ce
$028e 21 00 00   lxi h,$0000
$0291 39         dad sp
$0292 22 cf 01   shld $01cf
$0295 eb         xchg
$0296 32 2f 01   sta $012f
$0299 d3 10      out $10
$029b f9         sphl
$029c c1         pop b
$029d c3 ce 01   jmp $01ce
$02a0 22 b0 02   shld $02b0
$02a3 21 00 00   lxi h,$0000
$02a6 39         dad sp
$02a7 22 c0 02   shld $02c0
$02aa 32 2f 01   sta $012f
$02ad d3 10      out $10
$02af 21 00 00   lxi h,$0000
$02b2 f9         sphl
$02b3 eb         xchg
$02b4 2b         dcx h
$02b5 56         mov d,m
$02b6 2b         dcx h
$02b7 5e         mov e,m
$02b8 d5         push d
$02b9 0b         dcx b
$02ba 78         mov a,b
$02bb b1         ora c
$02bc c2 b4 02   jnz $02b4
$02bf 31 00 00   lxi sp,$0000
$02c2 af         xra a
$02c3 32 2f 01   sta $012f
$02c6 d3 10      out $10
$02c8 c9         ret
$02c9 22 d9 02   shld $02d9
$02cc 21 00 00   lxi h,$0000
$02cf 39         dad sp
$02d0 22 34 03   shld $0334
$02d3 32 2f 01   sta $012f
$02d6 d3 10      out $10
$02d8 21 00 00   lxi h,$0000
$02db f9         sphl
$02dc eb         xchg
$02dd 2b         dcx h
$02de 56         mov d,m
$02df 2b         dcx h
$02e0 5e         mov e,m
$02e1 d5         push d
$02e2 2b         dcx h
$02e3 56         mov d,m
$02e4 2b         dcx h
$02e5 5e         mov e,m
$02e6 d5         push d
$02e7 2b         dcx h
$02e8 56         mov d,m
$02e9 2b         dcx h
$02ea 5e         mov e,m
$02eb d5         push d
$02ec 2b         dcx h
$02ed 56         mov d,m
$02ee 2b         dcx h
$02ef 5e         mov e,m
$02f0 d5         push d
$02f1 2b         dcx h
$02f2 56         mov d,m
$02f3 2b         dcx h
$02f4 5e         mov e,m
$02f5 d5         push d
$02f6 2b         dcx h
$02f7 56         mov d,m
$02f8 2b         dcx h
$02f9 5e         mov e,m
$02fa d5         push d
$02fb 2b         dcx h
$02fc 56         mov d,m
$02fd 2b         dcx h
$02fe 5e         mov e,m
$02ff d5         push d
$0300 2b         dcx h
$0301 56         mov d,m
$0302 2b         dcx h
$0303 5e         mov e,m
$0304 d5         push d
$0305 2b         dcx h
$0306 56         mov d,m
$0307 2b         dcx h
$0308 5e         mov e,m
