$0100 f3         di
$0101 af         xra a
$0102 32 2f 01   sta $012f
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 af 03   lxi h,$03af
$0118 22 39 00   shld $0039
$011b 31 00 01   lxi sp,$0100
$011e cd 45 04   call $0445
$0121 31 fe 7f   lxi sp,$7ffe
$0124 fb         ei
$0125 c3 a6 3d   jmp $3da6

$0128 00 ff 00 ff 00 ff 00 00   .ˇ.ˇ.ˇ..
$0130 00 00 00 00 00            .....

$0135 21 01 00   lxi h,$0001
$0138 7c         mov a,h
$0139 1f         rar
$013a 7d         mov a,l
$013b 1f         rar
$013c ac         xra h
$013d 67         mov h,a
$013e 7d         mov a,l
$013f 1f         rar
$0140 7c         mov a,h
$0141 1f         rar
$0142 ad         xra l
$0143 6f         mov l,a
$0144 ac         xra h
$0145 67         mov h,a
$0146 22 36 01   shld $0136
$0149 c9         ret
$014a 21 ff ff   lxi h,$ffff
$014d e5         push h
$014e 23         inx h
$014f 3e 80      mvi a,$80
$0151 cd 87 01   call $0187
$0154 cd 98 01   call $0198
$0157 da 6c 01   jc $016c
$015a cd 87 01   call $0187
$015d eb         xchg
$015e e3         xthl
$015f e5         push h
$0160 09         dad b
$0161 eb         xchg
$0162 cd 98 01   call $0198
$0165 eb         xchg
$0166 e1         pop h
$0167 e3         xthl
$0168 eb         xchg
$0169 d2 51 01   jnc $0151
$016c cd 87 01   call $0187
$016f 67         mov h,a
$0170 f1         pop psw
$0171 af         xra a
$0172 95         sub l
$0173 c8         rz
$0174 e5         push h
$0175 1f         rar
$0176 67         mov h,a
$0177 1a         ldax d
$0178 1f         rar
$0179 6f         mov l,a
$017a 13         inx d
$017b e3         xthl
$017c 7c         mov a,h
$017d 21 01 00   lxi h,$0001
$0180 d4 90 01   cnc $0190
$0183 23         inx h
$0184 c3 5d 01   jmp $015d
$0187 2c         inr l
$0188 87         add a
$0189 c2 8f 01   jnz $018f
$018c 1a         ldax d
$018d 13         inx d
$018e 17         ral
$018f d8         rc
$0190 29         dad h
$0191 87         add a
$0192 d2 88 01   jnc $0188
$0195 c3 87 01   jmp $0187
$0198 f5         push psw
$0199 1a         ldax d
$019a 02         stax b
$019b 13         inx d
$019c 03         inx b
$019d 2b         dcx h
$019e 7c         mov a,h
$019f b5         ora l
$01a0 c2 99 01   jnz $0199
$01a3 f1         pop psw
$01a4 87         add a
$01a5 c9         ret
$01a6 32 be 01   sta $01be
$01a9 32 e1 01   sta $01e1
$01ac 21 ff ff   lxi h,$ffff
$01af e5         push h
$01b0 23         inx h
$01b1 3e 80      mvi a,$80
$01b3 cd 16 02   call $0216
$01b6 32 d0 01   sta $01d0
$01b9 1a         ldax d
$01ba 32 c2 01   sta $01c2
$01bd 3e 00      mvi a,$00
$01bf d3 10      out $10
$01c1 3e 00      mvi a,$00
$01c3 02         stax b
$01c4 af         xra a
$01c5 d3 10      out $10
$01c7 13         inx d
$01c8 03         inx b
$01c9 2b         dcx h
$01ca 7c         mov a,h
$01cb b5         ora l
$01cc c2 b9 01   jnz $01b9
$01cf 3e 00      mvi a,$00
$01d1 87         add a
$01d2 da fb 01   jc $01fb
$01d5 cd 16 02   call $0216
$01d8 eb         xchg
$01d9 e3         xthl
$01da e5         push h
$01db 09         dad b
$01dc eb         xchg
$01dd 32 f2 01   sta $01f2
$01e0 3e 00      mvi a,$00
$01e2 d3 10      out $10
$01e4 1a         ldax d
$01e5 02         stax b
$01e6 13         inx d
$01e7 03         inx b
$01e8 2b         dcx h
$01e9 7c         mov a,h
$01ea b5         ora l
$01eb c2 e4 01   jnz $01e4
$01ee af         xra a
$01ef d3 10      out $10
$01f1 3e 00      mvi a,$00
$01f3 87         add a
$01f4 eb         xchg
$01f5 e1         pop h
$01f6 e3         xthl
$01f7 eb         xchg
$01f8 d2 b3 01   jnc $01b3
$01fb cd 16 02   call $0216
$01fe 67         mov h,a
$01ff f1         pop psw
$0200 af         xra a
$0201 95         sub l
$0202 c8         rz
$0203 e5         push h
$0204 1f         rar
$0205 67         mov h,a
$0206 1a         ldax d
$0207 1f         rar
$0208 6f         mov l,a
$0209 13         inx d
$020a e3         xthl
$020b 7c         mov a,h
$020c 21 01 00   lxi h,$0001
$020f d4 1f 02   cnc $021f
$0212 23         inx h
$0213 c3 d8 01   jmp $01d8
$0216 2c         inr l
$0217 87         add a
$0218 c2 1e 02   jnz $021e
$021b 1a         ldax d
$021c 13         inx d
$021d 17         ral
$021e d8         rc
$021f 29         dad h
$0220 87         add a
$0221 d2 17 02   jnc $0217
$0224 c3 16 02   jmp $0216
$0227 31 00 00   lxi sp,$0000
$022a af         xra a
$022b 32 2f 01   sta $012f
$022e d3 10      out $10
$0230 c9         ret
$0231 af         xra a
$0232 77         mov m,a
$0233 23         inx h
$0234 0b         dcx b
$0235 b1         ora c
$0236 b0         ora b
$0237 c2 31 02   jnz $0231
$023a c9         ret
$023b 0e 00      mvi c,$00
$023d 71         mov m,c
$023e 2c         inr l
$023f bd         cmp l
$0240 c2 3d 02   jnz $023d
$0243 c9         ret
$0244 7e         mov a,m
$0245 12         stax d
$0246 23         inx h
$0247 13         inx d
$0248 0b         dcx b
$0249 af         xra a
$024a b1         ora c
$024b b0         ora b
$024c c2 44 02   jnz $0244
$024f c9         ret
$0250 21 00 00   lxi h,$0000
$0253 39         dad sp
$0254 22 7a 02   shld $027a
$0257 60         mov h,b
$0258 69         mov l,c
$0259 32 2f 01   sta $012f
$025c d3 10      out $10
$025e 01 00 00   lxi b,$0000
$0261 f9         sphl
$0262 3e ff      mvi a,$ff
$0264 c5         push b
$0265 c5         push b
$0266 c5         push b
$0267 c5         push b
$0268 c5         push b
$0269 c5         push b
$026a c5         push b
$026b c5         push b
$026c c5         push b
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 1b         dcx d
$0275 ba         cmp d
$0276 c2 64 02   jnz $0264
$0279 31 00 00   lxi sp,$0000
$027c af         xra a
$027d 32 2f 01   sta $012f
$0280 d3 10      out $10
$0282 c9         ret
$0283 22 5f 02   shld $025f
$0286 cd 50 02   call $0250
$0289 21 00 00   lxi h,$0000
$028c 22 5f 02   shld $025f
$028f c9         ret
$0290 01 00 00   lxi b,$0000
$0293 11 ff 07   lxi d,$07ff
$0296 3e 10      mvi a,$10
$0298 c5         push b
$0299 d5         push d
$029a cd 50 02   call $0250
$029d d1         pop d
$029e c1         pop b
$029f 3e 14      mvi a,$14
$02a1 c5         push b
$02a2 d5         push d
$02a3 cd 50 02   call $0250
$02a6 d1         pop d
$02a7 c1         pop b
$02a8 3e 18      mvi a,$18
$02aa c5         push b
$02ab d5         push d
$02ac cd 50 02   call $0250
$02af d1         pop d
$02b0 c1         pop b
$02b1 3e 1c      mvi a,$1c
$02b3 cd 50 02   call $0250
$02b6 c9         ret
$02b7 2e 08      mvi l,$08
$02b9 01 d8 7b   lxi b,$7bd8
$02bc cd 8d 03   call $038d
$02bf 21 ed 03   lxi h,$03ed
$02c2 36 01      mvi m,$01
$02c4 c9         ret
$02c5 76         hlt
$02c6 3e 88      mvi a,$88
$02c8 d3 00      out $00
$02ca 06 0f      mvi b,$0f
$02cc 78         mov a,b
$02cd d3 02      out $02
$02cf 7e         mov a,m
$02d0 d3 0c      out $0c
$02d2 f5         push psw
$02d3 f1         pop psw
$02d4 f5         push psw
$02d5 f1         pop psw
$02d6 2b         dcx h
$02d7 05         dcr b
$02d8 d3 0c      out $0c
$02da f2 cc 02   jp $02cc
$02dd c9         ret
$02de 21 00 00   lxi h,$0000
$02e1 39         dad sp
$02e2 22 28 02   shld $0228
$02e5 eb         xchg
$02e6 32 2f 01   sta $012f
$02e9 d3 10      out $10
$02eb f9         sphl
$02ec c1         pop b
$02ed c3 27 02   jmp $0227
$02f0 22 00 03   shld $0300
$02f3 21 00 00   lxi h,$0000
$02f6 39         dad sp
$02f7 22 10 03   shld $0310
$02fa 32 2f 01   sta $012f
$02fd d3 10      out $10
$02ff 21 00 00   lxi h,$0000
$0302 f9         sphl
$0303 eb         xchg
$0304 2b         dcx h
$0305 56         mov d,m
$0306 2b         dcx h
$0307 5e         mov e,m
$0308 d5         push d
$0309 0b         dcx b
$030a 78         mov a,b
$030b b1         ora c
$030c c2 04 03   jnz $0304
$030f 31 00 00   lxi sp,$0000
$0312 af         xra a
$0313 32 2f 01   sta $012f
$0316 d3 10      out $10
$0318 c9         ret
$0319 22 29 03   shld $0329
