$0100 f3         di
$0101 af         xra a
$0102 32 34 01   sta $0134
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 b6 03   lxi h,$03b6
$0118 22 39 00   shld $0039
$011b 31 00 01   lxi sp,$0100
$011e cd 4c 04   call $044c
$0121 31 fe 7f   lxi sp,$7ffe
$0124 3e 01      mvi a,$01
$0126 32 c3 7b   sta $7bc3
$0129 fb         ei
$012a c3 95 48   jmp $4895

$012d 00 ff 00 ff 00 ff 00 00   .ÿ.ÿ.ÿ..
$0135 00 00 00 00 00 ff ff      .....ÿÿ

$013c 21 01 00   lxi h,$0001
$013f 7c         mov a,h
$0140 1f         rar
$0141 7d         mov a,l
$0142 1f         rar
$0143 ac         xra h
$0144 67         mov h,a
$0145 7d         mov a,l
$0146 1f         rar
$0147 7c         mov a,h
$0148 1f         rar
$0149 ad         xra l
$014a 6f         mov l,a
$014b ac         xra h
$014c 67         mov h,a
$014d 22 3d 01   shld $013d
$0150 c9         ret
$0151 21 ff ff   lxi h,$ffff
$0154 e5         push h
$0155 23         inx h
$0156 3e 80      mvi a,$80
$0158 cd 8e 01   call $018e
$015b cd 9f 01   call $019f
$015e da 73 01   jc $0173
$0161 cd 8e 01   call $018e
$0164 eb         xchg
$0165 e3         xthl
$0166 e5         push h
$0167 09         dad b
$0168 eb         xchg
$0169 cd 9f 01   call $019f
$016c eb         xchg
$016d e1         pop h
$016e e3         xthl
$016f eb         xchg
$0170 d2 58 01   jnc $0158
$0173 cd 8e 01   call $018e
$0176 67         mov h,a
$0177 f1         pop psw
$0178 af         xra a
$0179 95         sub l
$017a c8         rz
$017b e5         push h
$017c 1f         rar
$017d 67         mov h,a
$017e 1a         ldax d
$017f 1f         rar
$0180 6f         mov l,a
$0181 13         inx d
$0182 e3         xthl
$0183 7c         mov a,h
$0184 21 01 00   lxi h,$0001
$0187 d4 97 01   cnc $0197
$018a 23         inx h
$018b c3 64 01   jmp $0164
$018e 2c         inr l
$018f 87         add a
$0190 c2 96 01   jnz $0196
$0193 1a         ldax d
$0194 13         inx d
$0195 17         ral
$0196 d8         rc
$0197 29         dad h
$0198 87         add a
$0199 d2 8f 01   jnc $018f
$019c c3 8e 01   jmp $018e
$019f f5         push psw
$01a0 1a         ldax d
$01a1 02         stax b
$01a2 13         inx d
$01a3 03         inx b
$01a4 2b         dcx h
$01a5 7c         mov a,h
$01a6 b5         ora l
$01a7 c2 a0 01   jnz $01a0
$01aa f1         pop psw
$01ab 87         add a
$01ac c9         ret
$01ad 32 c5 01   sta $01c5
$01b0 32 e8 01   sta $01e8
$01b3 21 ff ff   lxi h,$ffff
$01b6 e5         push h
$01b7 23         inx h
$01b8 3e 80      mvi a,$80
$01ba cd 1d 02   call $021d
$01bd 32 d7 01   sta $01d7
$01c0 1a         ldax d
$01c1 32 c9 01   sta $01c9
$01c4 3e 00      mvi a,$00
$01c6 d3 10      out $10
$01c8 3e 00      mvi a,$00
$01ca 02         stax b
$01cb af         xra a
$01cc d3 10      out $10
$01ce 13         inx d
$01cf 03         inx b
$01d0 2b         dcx h
$01d1 7c         mov a,h
$01d2 b5         ora l
$01d3 c2 c0 01   jnz $01c0
$01d6 3e 00      mvi a,$00
$01d8 87         add a
$01d9 da 02 02   jc $0202
$01dc cd 1d 02   call $021d
$01df eb         xchg
$01e0 e3         xthl
$01e1 e5         push h
$01e2 09         dad b
$01e3 eb         xchg
$01e4 32 f9 01   sta $01f9
$01e7 3e 00      mvi a,$00
$01e9 d3 10      out $10
$01eb 1a         ldax d
$01ec 02         stax b
$01ed 13         inx d
$01ee 03         inx b
$01ef 2b         dcx h
$01f0 7c         mov a,h
$01f1 b5         ora l
$01f2 c2 eb 01   jnz $01eb
$01f5 af         xra a
$01f6 d3 10      out $10
$01f8 3e 00      mvi a,$00
$01fa 87         add a
$01fb eb         xchg
$01fc e1         pop h
$01fd e3         xthl
$01fe eb         xchg
$01ff d2 ba 01   jnc $01ba
$0202 cd 1d 02   call $021d
$0205 67         mov h,a
$0206 f1         pop psw
$0207 af         xra a
$0208 95         sub l
$0209 c8         rz
$020a e5         push h
$020b 1f         rar
$020c 67         mov h,a
$020d 1a         ldax d
$020e 1f         rar
$020f 6f         mov l,a
$0210 13         inx d
$0211 e3         xthl
$0212 7c         mov a,h
$0213 21 01 00   lxi h,$0001
$0216 d4 26 02   cnc $0226
$0219 23         inx h
$021a c3 df 01   jmp $01df
$021d 2c         inr l
$021e 87         add a
$021f c2 25 02   jnz $0225
$0222 1a         ldax d
$0223 13         inx d
$0224 17         ral
$0225 d8         rc
$0226 29         dad h
$0227 87         add a
$0228 d2 1e 02   jnc $021e
$022b c3 1d 02   jmp $021d
$022e 31 00 00   lxi sp,$0000
$0231 af         xra a
$0232 32 34 01   sta $0134
$0235 d3 10      out $10
$0237 c9         ret
$0238 af         xra a
$0239 77         mov m,a
$023a 23         inx h
$023b 0b         dcx b
$023c b1         ora c
$023d b0         ora b
$023e c2 38 02   jnz $0238
$0241 c9         ret
$0242 0e 00      mvi c,$00
$0244 71         mov m,c
$0245 2c         inr l
$0246 bd         cmp l
$0247 c2 44 02   jnz $0244
$024a c9         ret
$024b 7e         mov a,m
$024c 12         stax d
$024d 23         inx h
$024e 13         inx d
$024f 0b         dcx b
$0250 af         xra a
$0251 b1         ora c
$0252 b0         ora b
$0253 c2 4b 02   jnz $024b
$0256 c9         ret
$0257 21 00 00   lxi h,$0000
$025a 39         dad sp
$025b 22 81 02   shld $0281
$025e 60         mov h,b
$025f 69         mov l,c
$0260 32 34 01   sta $0134
$0263 d3 10      out $10
$0265 01 00 00   lxi b,$0000
$0268 f9         sphl
$0269 3e ff      mvi a,$ff
$026b c5         push b
$026c c5         push b
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 c5         push b
$027a c5         push b
$027b 1b         dcx d
$027c ba         cmp d
$027d c2 6b 02   jnz $026b
$0280 31 00 00   lxi sp,$0000
$0283 af         xra a
$0284 32 34 01   sta $0134
$0287 d3 10      out $10
$0289 c9         ret
$028a 22 66 02   shld $0266
$028d cd 57 02   call $0257
$0290 21 00 00   lxi h,$0000
$0293 22 66 02   shld $0266
$0296 c9         ret
$0297 01 00 00   lxi b,$0000
$029a 11 ff 07   lxi d,$07ff
$029d 3e 10      mvi a,$10
$029f c5         push b
$02a0 d5         push d
$02a1 cd 57 02   call $0257
$02a4 d1         pop d
$02a5 c1         pop b
$02a6 3e 14      mvi a,$14
$02a8 c5         push b
$02a9 d5         push d
$02aa cd 57 02   call $0257
$02ad d1         pop d
$02ae c1         pop b
$02af 3e 18      mvi a,$18
$02b1 c5         push b
$02b2 d5         push d
$02b3 cd 57 02   call $0257
$02b6 d1         pop d
$02b7 c1         pop b
$02b8 3e 1c      mvi a,$1c
$02ba cd 57 02   call $0257
$02bd c9         ret
$02be 2e 08      mvi l,$08
$02c0 01 d8 7b   lxi b,$7bd8
$02c3 cd 94 03   call $0394
$02c6 21 f4 03   lxi h,$03f4
$02c9 36 01      mvi m,$01
$02cb c9         ret
$02cc 76         hlt
$02cd 3e 88      mvi a,$88
$02cf d3 00      out $00
$02d1 06 0f      mvi b,$0f
$02d3 78         mov a,b
$02d4 d3 02      out $02
$02d6 7e         mov a,m
$02d7 d3 0c      out $0c
$02d9 f5         push psw
$02da f1         pop psw
$02db f5         push psw
$02dc f1         pop psw
$02dd 2b         dcx h
$02de 05         dcr b
$02df d3 0c      out $0c
$02e1 f2 d3 02   jp $02d3
$02e4 c9         ret
$02e5 21 00 00   lxi h,$0000
$02e8 39         dad sp
$02e9 22 2f 02   shld $022f
$02ec eb         xchg
$02ed 32 34 01   sta $0134
$02f0 d3 10      out $10
$02f2 f9         sphl
$02f3 c1         pop b
$02f4 c3 2e 02   jmp $022e
$02f7 22 07 03   shld $0307
$02fa 21 00 00   lxi h,$0000
$02fd 39         dad sp
$02fe 22 17 03   shld $0317
$0301 32 34 01   sta $0134
$0304 d3 10      out $10
$0306 21 00 00   lxi h,$0000
$0309 f9         sphl
$030a eb         xchg
$030b 2b         dcx h
$030c 56         mov d,m
$030d 2b         dcx h
$030e 5e         mov e,m
$030f d5         push d
$0310 0b         dcx b
$0311 78         mov a,b
$0312 b1         ora c
$0313 c2 0b 03   jnz $030b
$0316 31 00 00   lxi sp,$0000
$0319 af         xra a
$031a 32 34 01   sta $0134
$031d d3 10      out $10
$031f c9         ret
$0320 22 30 03   shld $0330
$0323 21 00 00   lxi h,$0000
$0326 39         dad sp
$0327 22 8b 03   shld $038b
$032a 32 34 01   sta $0134
$032d d3 10      out $10
$032f 21 00 00   lxi h,$0000
$0332 f9         sphl
$0333 eb         xchg
$0334 2b         dcx h
$0335 56         mov d,m
$0336 2b         dcx h
$0337 5e         mov e,m
$0338 d5         push d
$0339 2b         dcx h
$033a 56         mov d,m
$033b 2b         dcx h
$033c 5e         mov e,m
$033d d5         push d
$033e 2b         dcx h
$033f 56         mov d,m
$0340 2b         dcx h
$0341 5e         mov e,m
$0342 d5         push d
$0343 2b         dcx h
$0344 56         mov d,m
$0345 2b         dcx h
$0346 5e         mov e,m
$0347 d5         push d
$0348 2b         dcx h
$0349 56         mov d,m
$034a 2b         dcx h
$034b 5e         mov e,m
$034c d5         push d
$034d 2b         dcx h
$034e 56         mov d,m
$034f 2b         dcx h
$0350 5e         mov e,m
$0351 d5         push d
$0352 2b         dcx h
$0353 56         mov d,m
$0354 2b         dcx h
$0355 5e         mov e,m
$0356 d5         push d
$0357 2b         dcx h
$0358 56         mov d,m
$0359 2b         dcx h
$035a 5e         mov e,m
$035b d5         push d
$035c 2b         dcx h
$035d 56         mov d,m
$035e 2b         dcx h
$035f 5e         mov e,m
$0360 d5         push d
$0361 2b         dcx h
$0362 56         mov d,m
$0363 2b         dcx h
$0364 5e         mov e,m
$0365 d5         push d
$0366 2b         dcx h
$0367 56         mov d,m
$0368 2b         dcx h
$0369 5e         mov e,m
$036a d5         push d
$036b 2b         dcx h
$036c 56         mov d,m
$036d 2b         dcx h
$036e 5e         mov e,m
$036f d5         push d
$0370 2b         dcx h
$0371 56         mov d,m
$0372 2b         dcx h
$0373 5e         mov e,m
$0374 d5         push d
$0375 2b         dcx h
$0376 56         mov d,m
$0377 2b         dcx h
$0378 5e         mov e,m
$0379 d5         push d
$037a 2b         dcx h
$037b 56         mov d,m
$037c 2b         dcx h
$037d 5e         mov e,m
$037e d5         push d
$037f 2b         dcx h
$0380 56         mov d,m
$0381 2b         dcx h
$0382 5e         mov e,m
$0383 d5         push d
$0384 0b         dcx b
$0385 78         mov a,b
$0386 b1         ora c
$0387 c2 34 03   jnz $0334
$038a 31 00 00   lxi sp,$0000
$038d af         xra a
$038e 32 34 01   sta $0134
$0391 d3 10      out $10
$0393 c9         ret
$0394 af         xra a
$0395 bd         cmp l
$0396 c8         rz
$0397 e5         push h
$0398 21 02 00   lxi h,$0002
$039b 39         dad sp
$039c 22 2f 02   shld $022f
$039f eb         xchg
$03a0 d1         pop d
$03a1 7a         mov a,d
$03a2 32 34 01   sta $0134
$03a5 d3 10      out $10
$03a7 f9         sphl
$03a8 69         mov l,c
$03a9 60         mov h,b
$03aa c1         pop b
$03ab 71         mov m,c
$03ac 23         inx h
$03ad 70         mov m,b
$03ae 23         inx h
$03af 1d         dcr e
$03b0 c2 aa 03   jnz $03aa
$03b3 c3 2e 02   jmp $022e
$03b6 e3         xthl
$03b7 22 49 04   shld $0449
$03ba e1         pop h
$03bb 22 42 04   shld $0442
$03be f5         push psw
$03bf e1         pop h
$03c0 22 7e 7f   shld $7f7e
$03c3 21 00 00   lxi h,$0000
$03c6 39         dad sp
$03c7 22 45 04   shld $0445
$03ca c5         push b
$03cb af         xra a
$03cc d3 10      out $10
$03ce 31 7e 7f   lxi sp,$7f7e
$03d1 c5         push b
$03d2 d5         push d
$03d3 3e fa      mvi a,$fa
$03d5 d3 10      out $10
$03d7 cd ba 82   call $82ba
$03da af         xra a
$03db d3 10      out $10
$03dd 3e 8a      mvi a,$8a
$03df d3 00      out $00
$03e1 3e fe      mvi a,$fe
$03e3 d3 03      out $03
$03e5 db 02      in $02
$03e7 32 2d 01   sta $012d
$03ea 3e 7f      mvi a,$7f
$03ec d3 03      out $03
$03ee db 02      in $02
$03f0 32 2e 01   sta $012e
$03f3 3e 00      mvi a,$00
$03f5 b7         ora a
$03f6 ca 03 04   jz $0403
$03f9 21 e7 7b   lxi h,$7be7
$03fc cd cd 02   call $02cd
$03ff af         xra a
$0400 32 f4 03   sta $03f4
$0403 3e 88      mvi a,$88
$0405 d3 00      out $00
$0407 3a 31 01   lda $0131
$040a d3 02      out $02
$040c 3a 32 01   lda $0132
$040f d3 03      out $03
$0411 3e 55      mvi a,$55
$0413 0f         rrc
$0414 32 12 04   sta $0412
$0417 d2 1e 04   jnc $041e
$041a 21 33 01   lxi h,$0133
$041d 34         inr m
$041e 21 4b 04   lxi h,$044b
$0421 35         dcr m
$0422 c2 37 04   jnz $0437
$0425 21 00 00   lxi h,$0000
$0428 7d         mov a,l
$0429 21 00 00   lxi h,$0000
$042c 22 26 04   shld $0426
$042f cd 94 43   call $4394
$0432 21 4b 04   lxi h,$044b
$0435 36 32      mvi m,$32
$0437 d1         pop d
$0438 c1         pop b
$0439 f1         pop psw
$043a 6f         mov l,a
$043b 3a 34 01   lda $0134
$043e d3 10      out $10
$0440 7d         mov a,l
$0441 21 00 00   lxi h,$0000
$0444 31 00 00   lxi sp,$0000
$0447 fb         ei
$0448 c3 00 00   jmp $0000

$044b 32                        2

$044c 11 1b b6   lxi d,$b61b
$044f 01 00 80   lxi b,$8000
$0452 3e e3      mvi a,$e3
$0454 cd ad 01   call $01ad
$0457 11 92 9f   lxi d,$9f92
$045a 01 00 80   lxi b,$8000
$045d 3e e2      mvi a,$e2
$045f cd ad 01   call $01ad
$0462 11 36 8a   lxi d,$8a36
$0465 01 00 80   lxi b,$8000
$0468 3e e1      mvi a,$e1
$046a cd ad 01   call $01ad
$046d 11 e2 92   lxi d,$92e2
$0470 21 e2 12   lxi h,$12e2
$0473 01 71 09   lxi b,$0971
$0476 3e fd      mvi a,$fd
$0478 cd f7 02   call $02f7
$047b 11 fb 91   lxi d,$91fb
$047e 01 00 80   lxi b,$8000
$0481 3e e1      mvi a,$e1
$0483 cd ad 01   call $01ad
$0486 11 ea 99   lxi d,$99ea
$0489 21 cc 2c   lxi h,$2ccc
$048c 01 f5 0c   lxi b,$0cf5
$048f 3e fd      mvi a,$fd
$0491 cd f7 02   call $02f7
$0494 11 b8 4f   lxi d,$4fb8
$0497 01 00 a0   lxi b,$a000
$049a 3e e3      mvi a,$e3
$049c cd ad 01   call $01ad
$049f 3e e3      mvi a,$e3
$04a1 32 34 01   sta $0134
$04a4 d3 10      out $10
