$0100 f3         di
$0101 af         xra a
$0102 32 7f 00   sta $007f
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 1b 01   lxi h,$011b
$0112 22 01 00   shld $0001
$0115 31 00 01   lxi sp,$0100
$0118 c3 1b 01   jmp $011b
$011b cd 57 02   call $0257
$011e 11 ff 03   lxi d,$03ff
$0121 01 00 80   lxi b,$8000
$0124 cd 57 01   call $0157
$0127 21 4a 01   lxi h,$014a
$012a 11 80 00   lxi d,$0080
$012d 01 0d 00   lxi b,$000d
$0130 cd 4a 01   call $014a
$0133 21 80 00   lxi h,$0080
$0136 22 88 00   shld $0088
$0139 3e c3      mvi a,$c3
$013b 32 8a 00   sta $008a
$013e 21 00 80   lxi h,$8000
$0141 11 00 01   lxi d,$0100
$0144 01 00 80   lxi b,$8000
$0147 cd 80 00   call $0080
$014a 7e         mov a,m
$014b 12         stax d
$014c 23         inx h
$014d 13         inx d
$014e 0b         dcx b
$014f 79         mov a,c
$0150 b0         ora b
$0151 c2 4a 01   jnz $014a
$0154 c9         ret

$0155 00 01                     ..

$0157 21 ff ff   lxi h,$ffff
$015a e5         push h
$015b 23         inx h
$015c 3e 80      mvi a,$80
$015e cd 94 01   call $0194
$0161 cd a5 01   call $01a5
$0164 da 79 01   jc $0179
$0167 cd 94 01   call $0194
$016a eb         xchg
$016b e3         xthl
$016c e5         push h
$016d 09         dad b
$016e eb         xchg
$016f cd a5 01   call $01a5
$0172 eb         xchg
$0173 e1         pop h
$0174 e3         xthl
$0175 eb         xchg
$0176 d2 5e 01   jnc $015e
$0179 cd 94 01   call $0194
$017c 67         mov h,a
$017d f1         pop psw
$017e af         xra a
$017f 95         sub l
$0180 c8         rz
$0181 e5         push h
$0182 1f         rar
$0183 67         mov h,a
$0184 1a         ldax d
$0185 1f         rar
$0186 6f         mov l,a
$0187 13         inx d
$0188 e3         xthl
$0189 7c         mov a,h
$018a 21 01 00   lxi h,$0001
$018d d4 9d 01   cnc $019d
$0190 23         inx h
$0191 c3 6a 01   jmp $016a
$0194 2c         inr l
$0195 87         add a
$0196 c2 9c 01   jnz $019c
$0199 1a         ldax d
$019a 13         inx d
$019b 17         ral
$019c d8         rc
$019d 29         dad h
$019e 87         add a
$019f d2 95 01   jnc $0195
$01a2 c3 94 01   jmp $0194
$01a5 f5         push psw
$01a6 1a         ldax d
$01a7 02         stax b
$01a8 13         inx d
$01a9 03         inx b
$01aa 2b         dcx h
$01ab 7c         mov a,h
$01ac b5         ora l
$01ad c2 a6 01   jnz $01a6
$01b0 f1         pop psw
$01b1 87         add a
$01b2 c9         ret
$01b3 32 cb 01   sta $01cb
$01b6 32 ee 01   sta $01ee
$01b9 21 ff ff   lxi h,$ffff
$01bc e5         push h
$01bd 23         inx h
$01be 3e 80      mvi a,$80
$01c0 cd 23 02   call $0223
$01c3 32 dd 01   sta $01dd
$01c6 1a         ldax d
$01c7 32 cf 01   sta $01cf
$01ca 3e 00      mvi a,$00
$01cc d3 10      out $10
$01ce 3e 00      mvi a,$00
$01d0 02         stax b
$01d1 af         xra a
$01d2 d3 10      out $10
$01d4 13         inx d
$01d5 03         inx b
$01d6 2b         dcx h
$01d7 7c         mov a,h
$01d8 b5         ora l
$01d9 c2 c6 01   jnz $01c6
$01dc 3e 00      mvi a,$00
$01de 87         add a
$01df da 08 02   jc $0208
$01e2 cd 23 02   call $0223
$01e5 eb         xchg
$01e6 e3         xthl
$01e7 e5         push h
$01e8 09         dad b
$01e9 eb         xchg
$01ea 32 ff 01   sta $01ff
$01ed 3e 00      mvi a,$00
$01ef d3 10      out $10
$01f1 1a         ldax d
$01f2 02         stax b
$01f3 13         inx d
$01f4 03         inx b
$01f5 2b         dcx h
$01f6 7c         mov a,h
$01f7 b5         ora l
$01f8 c2 f1 01   jnz $01f1
$01fb af         xra a
$01fc d3 10      out $10
$01fe 3e 00      mvi a,$00
$0200 87         add a
$0201 eb         xchg
$0202 e1         pop h
$0203 e3         xthl
$0204 eb         xchg
$0205 d2 c0 01   jnc $01c0
$0208 cd 23 02   call $0223
$020b 67         mov h,a
$020c f1         pop psw
$020d af         xra a
$020e 95         sub l
$020f c8         rz
$0210 e5         push h
$0211 1f         rar
$0212 67         mov h,a
$0213 1a         ldax d
$0214 1f         rar
$0215 6f         mov l,a
$0216 13         inx d
$0217 e3         xthl
$0218 7c         mov a,h
$0219 21 01 00   lxi h,$0001
$021c d4 2c 02   cnc $022c
$021f 23         inx h
$0220 c3 e5 01   jmp $01e5
$0223 2c         inr l
$0224 87         add a
$0225 c2 2b 02   jnz $022b
$0228 1a         ldax d
$0229 13         inx d
$022a 17         ral
$022b d8         rc
$022c 29         dad h
$022d 87         add a
$022e d2 24 02   jnc $0224
$0231 c3 23 02   jmp $0223
$0234 22 41 02   shld $0241
$0237 21 00 00   lxi h,$0000
$023a 39         dad sp
$023b 22 51 02   shld $0251
$023e d3 10      out $10
$0240 21 00 00   lxi h,$0000
$0243 f9         sphl
$0244 eb         xchg
$0245 2b         dcx h
$0246 56         mov d,m
$0247 2b         dcx h
$0248 5e         mov e,m
$0249 d5         push d
$024a 0b         dcx b
$024b 78         mov a,b
$024c b1         ora c
$024d c2 45 02   jnz $0245
$0250 31 00 00   lxi sp,$0000
$0253 af         xra a
$0254 d3 10      out $10
$0256 c9         ret
$0257 11 1b b2   lxi d,$b21b
$025a 01 00 80   lxi b,$8000
$025d 3e e3      mvi a,$e3
$025f cd b3 01   call $01b3
$0262 11 56 9b   lxi d,$9b56
$0265 01 00 80   lxi b,$8000
$0268 3e e2      mvi a,$e2
$026a cd b3 01   call $01b3
$026d 11 f7 81   lxi d,$81f7
$0270 01 00 a0   lxi b,$a000
$0273 3e e3      mvi a,$e3
$0275 cd b3 01   call $01b3
$0278 11 14 d0   lxi d,$d014
$027b 21 14 30   lxi h,$3014
$027e 01 0a 18   lxi b,$180a
$0281 3e ff      mvi a,$ff
$0283 cd 34 02   call $0234
$0286 11 29 31   lxi d,$3129
$0289 01 00 a0   lxi b,$a000
$028c 3e e3      mvi a,$e3
$028e cd b3 01   call $01b3
$0291 3e e3      mvi a,$e3
$0293 d3 10      out $10
$0295 11 8c 2a   lxi d,$2a8c
$0298 21 00 a0   lxi h,$a000
$029b cd 54 83   call $8354
$029e af         xra a
$029f d3 10      out $10
$02a1 3e e3      mvi a,$e3
$02a3 d3 10      out $10
$02a5 11 49 2b   lxi d,$2b49
$02a8 21 00 a0   lxi h,$a000
$02ab cd 54 83   call $8354
$02ae af         xra a
$02af d3 10      out $10
$02b1 11 96 fd   lxi d,$fd96
$02b4 21 96 5d   lxi h,$5d96
$02b7 01 cb 2e   lxi b,$2ecb
$02ba 3e f3      mvi a,$f3
$02bc cd 34 02   call $0234
$02bf 11 fe 36   lxi d,$36fe
$02c2 01 00 a0   lxi b,$a000
$02c5 3e e3      mvi a,$e3
$02c7 cd b3 01   call $01b3
$02ca 3e e3      mvi a,$e3
$02cc d3 10      out $10
$02ce 11 b6 2b   lxi d,$2bb6
$02d1 21 6a 42   lxi h,$426a
$02d4 cd 54 83   call $8354
$02d7 af         xra a
$02d8 d3 10      out $10
$02da 3e e3      mvi a,$e3
$02dc d3 10      out $10
$02de 11 e3 2b   lxi d,$2be3
$02e1 21 6a 42   lxi h,$426a
$02e4 cd 54 83   call $8354
$02e7 af         xra a
$02e8 d3 10      out $10
$02ea 3e e3      mvi a,$e3
$02ec d3 10      out $10
$02ee 11 12 2c   lxi d,$2c12
$02f1 21 6a 42   lxi h,$426a
$02f4 cd 54 83   call $8354
$02f7 af         xra a
$02f8 d3 10      out $10
$02fa 11 7e b6   lxi d,$b67e
$02fd 21 14 74   lxi h,$7414
$0300 01 3f 0b   lxi b,$0b3f
$0303 3e f3      mvi a,$f3
$0305 cd 34 02   call $0234
$0308 11 c2 3b   lxi d,$3bc2
$030b 01 00 a0   lxi b,$a000
$030e 3e e3      mvi a,$e3
$0310 cd b3 01   call $01b3
$0313 3e e3      mvi a,$e3
$0315 d3 10      out $10
$0317 11 75 2c   lxi d,$2c75
$031a 21 00 20   lxi h,$2000
$031d cd 54 83   call $8354
$0320 af         xra a
$0321 d3 10      out $10
$0323 11 e6 fa   lxi d,$fae6
$0326 21 e6 da   lxi h,$dae6
$0329 01 73 2d   lxi b,$2d73
$032c 3e f3      mvi a,$f3
$032e cd 34 02   call $0234
$0331 11 3d 6b   lxi d,$6b3d
$0334 01 00 a0   lxi b,$a000
$0337 3e e3      mvi a,$e3
$0339 cd b3 01   call $01b3
$033c 3e e3      mvi a,$e3
$033e d3 10      out $10
$0340 11 5a 2d   lxi d,$2d5a
$0343 21 00 a0   lxi h,$a000
$0346 cd 54 83   call $8354
$0349 af         xra a
$034a d3 10      out $10
$034c 11 0e e0   lxi d,$e00e
$034f 21 0e 40   lxi h,$400e
$0352 01 07 20   lxi b,$2007
$0355 3e f7      mvi a,$f7
$0357 cd 34 02   call $0234
$035a 11 06 71   lxi d,$7106
$035d 01 00 a0   lxi b,$a000
$0360 3e e3      mvi a,$e3
$0362 cd b3 01   call $01b3
$0365 3e e3      mvi a,$e3
$0367 d3 10      out $10
$0369 11 1b 2e   lxi d,$2e1b
$036c 21 f2 5f   lxi h,$5ff2
$036f cd 54 83   call $8354
$0372 af         xra a
$0373 d3 10      out $10
$0375 11 80 c5   lxi d,$c580
$0378 21 8e 65   lxi h,$658e
$037b 01 c0 12   lxi b,$12c0
$037e 3e f7      mvi a,$f7
$0380 cd 34 02   call $0234
$0383 11 fd 74   lxi d,$74fd
$0386 01 00 a0   lxi b,$a000
$0389 3e e3      mvi a,$e3
$038b cd b3 01   call $01b3
$038e 3e e3      mvi a,$e3
$0390 d3 10      out $10
$0392 11 ee 2e   lxi d,$2eee
$0395 21 00 20   lxi h,$2000
$0398 cd 54 83   call $8354
$039b af         xra a
$039c d3 10      out $10
$039e 11 cc be   lxi d,$becc
$03a1 21 cc 9e   lxi h,$9ecc
$03a4 01 66 0f   lxi b,$0f66
$03a7 3e f7      mvi a,$f7
$03a9 cd 34 02   call $0234
$03ac 11 5c 78   lxi d,$785c
$03af 01 00 a0   lxi b,$a000
$03b2 3e e3      mvi a,$e3
$03b4 cd b3 01   call $01b3
$03b7 3e e3      mvi a,$e3
$03b9 d3 10      out $10
$03bb 11 a3 2f   lxi d,$2fa3
$03be 21 00 a0   lxi h,$a000
$03c1 cd 54 83   call $8354
$03c4 af         xra a
$03c5 d3 10      out $10
$03c7 3e e3      mvi a,$e3
$03c9 d3 10      out $10
$03cb 11 60 30   lxi d,$3060
$03ce 21 00 a0   lxi h,$a000
$03d1 cd 54 83   call $8354
$03d4 af         xra a
$03d5 d3 10      out $10
$03d7 11 2c fb   lxi d,$fb2c
$03da 21 2c 5b   lxi h,$5b2c
$03dd 01 96 2d   lxi b,$2d96
$03e0 3e fb      mvi a,$fb
$03e2 cd 34 02   call $0234
$03e5 11 bc 7d   lxi d,$7dbc
$03e8 01 00 a0   lxi b,$a000
$03eb 3e e3      mvi a,$e3
$03ed cd b3 01   call $01b3
$03f0 11 88 a8   lxi d,$a888
$03f3 21 b4 63   lxi h,$63b4
$03f6 01 44 04   lxi b,$0444
$03f9 3e fb      mvi a,$fb
$03fb cd 34 02   call $0234
$03fe c9         ret

$2a8c 08 95 2a dd 2a 25 2b 00   .ï*›*%+.
$2a94 00 11 00 02 00 bc 00 76   .....º.v
$2a9c 01 8a 02 9e 03 b2 04 c6   .ä.û.≤.∆
$2aa4 05 da 06 11 00 02 00 bc   .⁄.....º
$2aac 00 76 01 8a 02 9e 03 b2   .v.ä.û.≤
$2ab4 04 c6 05 da 06 11 00 02   .∆.⁄....
$2abc 00 bc 00 76 01 8a 02 9e   .º.v.ä.û
$2ac4 03 b2 04 c6 05 da 06 c9   .≤.∆.⁄.…
$2acc ff b4 17 6e 18 28 19 3c   ˇ¥.n.(.<
$2ad4 1a 50 1b 64 1c 78 1d 8c   .P.d.x.å
$2adc 1e 11 00 94 07 5a 08 20   ...î.Z. 
$2ae4 09 46 0a 6c 0b 92 0c b8   .F.l.í.∏
$2aec 0d de 0e 11 00 a4 0f 6a   .ﬁ...§.j
$2af4 10 30 11 56 12 7c 13 a2   .0.V.|.¢
$2afc 14 c8 15 ee 16 11 00 b4   .».Ó...¥
$2b04 17 6e 18 28 19 3c 1a 50   .n.(.<.P
$2b0c 1b 64 1c 78 1d 8c 1e c9   .d.x.å.…
$2b14 ff 46 1f 00 20 ba 20 ce   ˇF.. ∫ Œ
$2b1c 21 e2 22 f6 23 0a 25 1e   !‚"ˆ#.%.
$2b24 26 11 00 d8 26 92 27 4c   &..ÿ&í'L
$2b2c 28 06 29 1a 2a 2e 2b 42   (.).*.+B
$2b34 2c 56 2d ff ff 6a 2e 24   ,V-ˇˇj.$
$2b3c 2f de 2f f2 30 06 32 1a   /ﬁ/Ú0.2.
$2b44 33 2e 34 42 35 04 52 2b   3.4B5.R+
$2b4c 66 2b 8e 2b 00 00 09 00   f+é+....
$2b54 fc 35 b6 36 ca 37 de 38   ¸5∂6 7ﬁ8
$2b5c f5 ff f2 39 ac 3a c0 3b   ıˇÚ9¨:¿;
$2b64 d4 3c 09 00 e8 3d a2 3e   ‘<..Ë=¢>
$2b6c b6 3f ca 40 09 00 de 41   ∂? @..ﬁA
$2b74 98 42 ac 43 c0 44 09 00   òB¨C¿D..
$2b7c d4 45 8e 46 a2 47 b6 48   ‘EéF¢G∂H
$2b84 e1 ff ca 49 84 4a 98 4b   ·ˇ IÑJòK
$2b8c ac 4c 09 00 c0 4d 7a 4e   ¨L..¿MzN
$2b94 8e 4f a2 50 09 00 b6 51   éO¢P..∂Q
$2b9c 70 52 84 53 98 54 09 00   pRÑSòT..
$2ba4 ac 55 66 56 7a 57 8e 58   ¨UfVzWéX
$2bac e1 ff a2 59 5c 5a 70 5b   ·ˇ¢Y\Zp[
$2bb4 84 5c 04 bb 2b 00 00 09   Ñ\.ª+...
$2bbc 00 98 5d da 5d 1c 5e 5e   .ò]⁄].^^
$2bc4 5e 09 00 be 5e 54 5f ea   ^..æ^T_Í
