$0100 f3         di
$0101 af         xra a
$0102 32 30 01   sta $0130
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 9c 03   lxi h,$039c
$0118 22 39 00   shld $0039
$011b 31 00 01   lxi sp,$0100
$011e cd 31 04   call $0431
$0121 31 fe 7f   lxi sp,$7ffe
$0124 fb         ei
$0125 c3 54 3a   jmp $3a54

$0128 00 ff 00 ff 00 00 ff 00   .ˇ.ˇ..ˇ.
$0130 00 00 00 00 32 00 00 00   ....2...
$0138 00                        .

$0139 21 01 00   lxi h,$0001
$013c 7c         mov a,h
$013d 1f         rar
$013e 7d         mov a,l
$013f 1f         rar
$0140 ac         xra h
$0141 67         mov h,a
$0142 7d         mov a,l
$0143 1f         rar
$0144 7c         mov a,h
$0145 1f         rar
$0146 ad         xra l
$0147 6f         mov l,a
$0148 ac         xra h
$0149 67         mov h,a
$014a 22 3a 01   shld $013a
$014d c9         ret
$014e 21 ff ff   lxi h,$ffff
$0151 e5         push h
$0152 23         inx h
$0153 3e 80      mvi a,$80
$0155 cd 8b 01   call $018b
$0158 cd 9c 01   call $019c
$015b da 70 01   jc $0170
$015e cd 8b 01   call $018b
$0161 eb         xchg
$0162 e3         xthl
$0163 e5         push h
$0164 09         dad b
$0165 eb         xchg
$0166 cd 9c 01   call $019c
$0169 eb         xchg
$016a e1         pop h
$016b e3         xthl
$016c eb         xchg
$016d d2 55 01   jnc $0155
$0170 cd 8b 01   call $018b
$0173 67         mov h,a
$0174 f1         pop psw
$0175 af         xra a
$0176 95         sub l
$0177 c8         rz
$0178 e5         push h
$0179 1f         rar
$017a 67         mov h,a
$017b 1a         ldax d
$017c 1f         rar
$017d 6f         mov l,a
$017e 13         inx d
$017f e3         xthl
$0180 7c         mov a,h
$0181 21 01 00   lxi h,$0001
$0184 d4 94 01   cnc $0194
$0187 23         inx h
$0188 c3 61 01   jmp $0161
$018b 2c         inr l
$018c 87         add a
$018d c2 93 01   jnz $0193
$0190 1a         ldax d
$0191 13         inx d
$0192 17         ral
$0193 d8         rc
$0194 29         dad h
$0195 87         add a
$0196 d2 8c 01   jnc $018c
$0199 c3 8b 01   jmp $018b
$019c f5         push psw
$019d 1a         ldax d
$019e 02         stax b
$019f 13         inx d
$01a0 03         inx b
$01a1 2b         dcx h
$01a2 7c         mov a,h
$01a3 b5         ora l
$01a4 c2 9d 01   jnz $019d
$01a7 f1         pop psw
$01a8 87         add a
$01a9 c9         ret
$01aa 32 c2 01   sta $01c2
$01ad 32 e5 01   sta $01e5
$01b0 21 ff ff   lxi h,$ffff
$01b3 e5         push h
$01b4 23         inx h
$01b5 3e 80      mvi a,$80
