$0100 f3         di
$0101 af         xra a
$0102 32 2f 01   sta $012f
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 c1 02   lxi h,$02c1
$0118 22 39 00   shld $0039
$011b 31 00 01   lxi sp,$0100
$011e cd 37 03   call $0337
$0121 31 fe 7f   lxi sp,$7ffe
$0124 fb         ei
$0125 c3 eb 1e   jmp $1eeb

$0128 00 ff 00 ff 00 ff 00 00   .ˇ.ˇ.ˇ..
$0130 00 00 00 32 00 00 00 00   ...2....

$0138 21 01 00   lxi h,$0001
$013b 7c         mov a,h
$013c 1f         rar
$013d 7d         mov a,l
$013e 1f         rar
$013f ac         xra h
$0140 67         mov h,a
$0141 7d         mov a,l
$0142 1f         rar
$0143 7c         mov a,h
$0144 1f         rar
$0145 ad         xra l
$0146 6f         mov l,a
$0147 ac         xra h
$0148 67         mov h,a
$0149 22 39 01   shld $0139
$014c c9         ret
$014d 32 65 01   sta $0165
$0150 32 88 01   sta $0188
$0153 21 ff ff   lxi h,$ffff
$0156 e5         push h
$0157 23         inx h
$0158 3e 80      mvi a,$80
$015a cd bd 01   call $01bd
$015d 32 77 01   sta $0177
$0160 1a         ldax d
$0161 32 69 01   sta $0169
$0164 3e 00      mvi a,$00
$0166 d3 10      out $10
$0168 3e 00      mvi a,$00
$016a 02         stax b
$016b af         xra a
$016c d3 10      out $10
$016e 13         inx d
$016f 03         inx b
$0170 2b         dcx h
$0171 7c         mov a,h
$0172 b5         ora l
$0173 c2 60 01   jnz $0160
$0176 3e 00      mvi a,$00
$0178 87         add a
$0179 da a2 01   jc $01a2
$017c cd bd 01   call $01bd
$017f eb         xchg
$0180 e3         xthl
$0181 e5         push h
$0182 09         dad b
$0183 eb         xchg
$0184 32 99 01   sta $0199
$0187 3e 00      mvi a,$00
$0189 d3 10      out $10
$018b 1a         ldax d
$018c 02         stax b
$018d 13         inx d
$018e 03         inx b
$018f 2b         dcx h
$0190 7c         mov a,h
$0191 b5         ora l
$0192 c2 8b 01   jnz $018b
$0195 af         xra a
$0196 d3 10      out $10
$0198 3e 00      mvi a,$00
$019a 87         add a
$019b eb         xchg
$019c e1         pop h
$019d e3         xthl
$019e eb         xchg
$019f d2 5a 01   jnc $015a
$01a2 cd bd 01   call $01bd
$01a5 67         mov h,a
$01a6 f1         pop psw
$01a7 af         xra a
$01a8 95         sub l
$01a9 c8         rz
$01aa e5         push h
$01ab 1f         rar
$01ac 67         mov h,a
$01ad 1a         ldax d
$01ae 1f         rar
$01af 6f         mov l,a
$01b0 13         inx d
$01b1 e3         xthl
$01b2 7c         mov a,h
$01b3 21 01 00   lxi h,$0001
$01b6 d4 c6 01   cnc $01c6
$01b9 23         inx h
$01ba c3 7f 01   jmp $017f
$01bd 2c         inr l
$01be 87         add a
$01bf c2 c5 01   jnz $01c5
$01c2 1a         ldax d
$01c3 13         inx d
$01c4 17         ral
$01c5 d8         rc
$01c6 29         dad h
$01c7 87         add a
$01c8 d2 be 01   jnc $01be
$01cb c3 bd 01   jmp $01bd
$01ce 31 00 00   lxi sp,$0000
$01d1 af         xra a
$01d2 32 2f 01   sta $012f
$01d5 d3 10      out $10
$01d7 c9         ret
$01d8 af         xra a
$01d9 77         mov m,a
$01da 23         inx h
$01db 0b         dcx b
$01dc b1         ora c
$01dd b0         ora b
$01de c2 d8 01   jnz $01d8
$01e1 c9         ret
$01e2 21 00 00   lxi h,$0000
$01e5 39         dad sp
$01e6 22 0c 02   shld $020c
$01e9 60         mov h,b
$01ea 69         mov l,c
$01eb 32 2f 01   sta $012f
$01ee d3 10      out $10
$01f0 01 00 00   lxi b,$0000
$01f3 f9         sphl
$01f4 3e ff      mvi a,$ff
$01f6 c5         push b
$01f7 c5         push b
$01f8 c5         push b
$01f9 c5         push b
$01fa c5         push b
$01fb c5         push b
$01fc c5         push b
$01fd c5         push b
$01fe c5         push b
$01ff c5         push b
$0200 c5         push b
$0201 c5         push b
$0202 c5         push b
$0203 c5         push b
$0204 c5         push b
$0205 c5         push b
$0206 1b         dcx d
$0207 ba         cmp d
$0208 c2 f6 01   jnz $01f6
$020b 31 00 00   lxi sp,$0000
$020e af         xra a
$020f 32 2f 01   sta $012f
$0212 d3 10      out $10
$0214 c9         ret
$0215 76         hlt
$0216 3e 88      mvi a,$88
$0218 d3 00      out $00
$021a 06 0f      mvi b,$0f
$021c 78         mov a,b
$021d d3 02      out $02
$021f 7e         mov a,m
$0220 d3 0c      out $0c
$0222 f5         push psw
$0223 f1         pop psw
$0224 f5         push psw
$0225 f1         pop psw
$0226 2b         dcx h
$0227 05         dcr b
$0228 d3 0c      out $0c
$022a f2 1c 02   jp $021c
$022d c9         ret
$022e 76         hlt
$022f 21 00 00   lxi h,$0000
$0232 39         dad sp
$0233 22 cf 01   shld $01cf
$0236 eb         xchg
$0237 32 2f 01   sta $012f
$023a d3 10      out $10
$023c f9         sphl
$023d 3e 88      mvi a,$88
$023f d3 00      out $00
$0241 1e 00      mvi e,$00
$0243 c1         pop b
$0244 7b         mov a,e
$0245 d3 02      out $02
$0247 79         mov a,c
$0248 d3 0c      out $0c
$024a e3         xthl
$024b e3         xthl
$024c 1c         inr e
$024d 24         inr h
$024e 25         dcr h
$024f d3 0c      out $0c
$0251 7b         mov a,e
$0252 d3 02      out $02
$0254 78         mov a,b
$0255 d3 0c      out $0c
$0257 e3         xthl
$0258 e3         xthl
$0259 1c         inr e
$025a 24         inr h
$025b 25         dcr h
$025c d3 0c      out $0c
$025e 7b         mov a,e
$025f fe 10      cpi $10
$0261 c2 43 02   jnz $0243
$0264 c3 ce 01   jmp $01ce
$0267 21 00 00   lxi h,$0000
$026a 39         dad sp
$026b 22 cf 01   shld $01cf
$026e eb         xchg
$026f 32 2f 01   sta $012f
$0272 d3 10      out $10
$0274 f9         sphl
$0275 c1         pop b
$0276 c3 ce 01   jmp $01ce
$0279 22 89 02   shld $0289
$027c 21 00 00   lxi h,$0000
$027f 39         dad sp
$0280 22 99 02   shld $0299
$0283 32 2f 01   sta $012f
$0286 d3 10      out $10
$0288 21 00 00   lxi h,$0000
$028b f9         sphl
$028c eb         xchg
$028d 2b         dcx h
$028e 56         mov d,m
$028f 2b         dcx h
$0290 5e         mov e,m
$0291 d5         push d
$0292 0b         dcx b
$0293 78         mov a,b
$0294 b1         ora c
$0295 c2 8d 02   jnz $028d
$0298 31 00 00   lxi sp,$0000
$029b af         xra a
$029c 32 2f 01   sta $012f
$029f d3 10      out $10
$02a1 c9         ret
$02a2 e5         push h
$02a3 21 02 00   lxi h,$0002
$02a6 39         dad sp
$02a7 22 cf 01   shld $01cf
$02aa eb         xchg
$02ab d1         pop d
$02ac 7a         mov a,d
$02ad 32 2f 01   sta $012f
$02b0 d3 10      out $10
$02b2 f9         sphl
$02b3 69         mov l,c
$02b4 60         mov h,b
$02b5 c1         pop b
$02b6 71         mov m,c
$02b7 23         inx h
$02b8 70         mov m,b
$02b9 23         inx h
$02ba 1d         dcr e
$02bb c2 b5 02   jnz $02b5
$02be c3 ce 01   jmp $01ce
$02c1 e3         xthl
$02c2 22 35 03   shld $0335
$02c5 e1         pop h
$02c6 22 2e 03   shld $032e
$02c9 f5         push psw
$02ca e1         pop h
$02cb 22 7e 7f   shld $7f7e
$02ce 21 00 00   lxi h,$0000
$02d1 39         dad sp
$02d2 22 31 03   shld $0331
$02d5 c5         push b
$02d6 af         xra a
$02d7 d3 10      out $10
$02d9 31 7e 7f   lxi sp,$7f7e
$02dc c5         push b
$02dd d5         push d
$02de 3e f5      mvi a,$f5
$02e0 d3 10      out $10
$02e2 cd 21 b1   call $b121
$02e5 af         xra a
$02e6 d3 10      out $10
$02e8 3e 8a      mvi a,$8a
$02ea d3 00      out $00
$02ec 3e fe      mvi a,$fe
$02ee d3 03      out $03
$02f0 db 02      in $02
$02f2 32 28 01   sta $0128
$02f5 3e 7f      mvi a,$7f
$02f7 d3 03      out $03
$02f9 db 02      in $02
$02fb 32 29 01   sta $0129
$02fe 3e 88      mvi a,$88
$0300 d3 00      out $00
$0302 3a 2d 01   lda $012d
$0305 d3 03      out $03
$0307 21 2e 01   lxi h,$012e
$030a 34         inr m
$030b 21 33 01   lxi h,$0133
$030e 35         dcr m
$030f c2 23 03   jnz $0323
$0312 21 31 01   lxi h,$0131
$0315 7e         mov a,m
$0316 36 00      mvi m,$00
$0318 32 30 01   sta $0130
$031b cd 4f 1c   call $1c4f
$031e 21 33 01   lxi h,$0133
$0321 36 32      mvi m,$32
$0323 d1         pop d
