$0100 f3         di
$0101 af         xra a
$0102 32 2f 01   sta $012f
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 b8 03   lxi h,$03b8
$0118 22 39 00   shld $0039
$011b 31 00 01   lxi sp,$0100
$011e cd 3c 04   call $043c
$0121 31 fe 7f   lxi sp,$7ffe
$0124 fb         ei
$0125 c3 e3 35   jmp $35e3

$0128 00 ff 00 ff 00 ff 00 00   .ˇ.ˇ.ˇ..
$0130 00 00 00 32 00 00 00 00   ...2....

$0138 21 01 00   lxi h,$0001
$013b 7c         mov a,h
$013c 1f         rar
$013d 7d         mov a,l
$013e 1f         rar
$013f ac         xra h
$0140 67         mov h,a
$0141 7d         mov a,l
$0142 1f         rar
$0143 7c         mov a,h
$0144 1f         rar
$0145 ad         xra l
$0146 6f         mov l,a
$0147 ac         xra h
$0148 67         mov h,a
$0149 22 39 01   shld $0139
$014c c9         ret
$014d 21 ff ff   lxi h,$ffff
$0150 e5         push h
$0151 23         inx h
$0152 3e 80      mvi a,$80
$0154 cd 8a 01   call $018a
$0157 cd 9b 01   call $019b
$015a da 6f 01   jc $016f
$015d cd 8a 01   call $018a
$0160 eb         xchg
$0161 e3         xthl
$0162 e5         push h
$0163 09         dad b
$0164 eb         xchg
$0165 cd 9b 01   call $019b
$0168 eb         xchg
$0169 e1         pop h
$016a e3         xthl
$016b eb         xchg
$016c d2 54 01   jnc $0154
$016f cd 8a 01   call $018a
$0172 67         mov h,a
$0173 f1         pop psw
$0174 af         xra a
$0175 95         sub l
$0176 c8         rz
$0177 e5         push h
$0178 1f         rar
$0179 67         mov h,a
$017a 1a         ldax d
$017b 1f         rar
$017c 6f         mov l,a
$017d 13         inx d
$017e e3         xthl
$017f 7c         mov a,h
$0180 21 01 00   lxi h,$0001
$0183 d4 93 01   cnc $0193
$0186 23         inx h
$0187 c3 60 01   jmp $0160
$018a 2c         inr l
$018b 87         add a
$018c c2 92 01   jnz $0192
$018f 1a         ldax d
$0190 13         inx d
$0191 17         ral
$0192 d8         rc
$0193 29         dad h
$0194 87         add a
$0195 d2 8b 01   jnc $018b
$0198 c3 8a 01   jmp $018a
$019b f5         push psw
$019c 1a         ldax d
$019d 02         stax b
$019e 13         inx d
$019f 03         inx b
$01a0 2b         dcx h
$01a1 7c         mov a,h
$01a2 b5         ora l
$01a3 c2 9c 01   jnz $019c
$01a6 f1         pop psw
$01a7 87         add a
$01a8 c9         ret
$01a9 32 c1 01   sta $01c1
$01ac 32 e4 01   sta $01e4
$01af 21 ff ff   lxi h,$ffff
$01b2 e5         push h
$01b3 23         inx h
$01b4 3e 80      mvi a,$80
$01b6 cd 19 02   call $0219
$01b9 32 d3 01   sta $01d3
$01bc 1a         ldax d
$01bd 32 c5 01   sta $01c5
$01c0 3e 00      mvi a,$00
$01c2 d3 10      out $10
$01c4 3e 00      mvi a,$00
$01c6 02         stax b
$01c7 af         xra a
$01c8 d3 10      out $10
$01ca 13         inx d
$01cb 03         inx b
$01cc 2b         dcx h
$01cd 7c         mov a,h
$01ce b5         ora l
$01cf c2 bc 01   jnz $01bc
$01d2 3e 00      mvi a,$00
$01d4 87         add a
$01d5 da fe 01   jc $01fe
$01d8 cd 19 02   call $0219
$01db eb         xchg
$01dc e3         xthl
$01dd e5         push h
$01de 09         dad b
$01df eb         xchg
$01e0 32 f5 01   sta $01f5
$01e3 3e 00      mvi a,$00
$01e5 d3 10      out $10
$01e7 1a         ldax d
$01e8 02         stax b
$01e9 13         inx d
$01ea 03         inx b
$01eb 2b         dcx h
$01ec 7c         mov a,h
$01ed b5         ora l
$01ee c2 e7 01   jnz $01e7
$01f1 af         xra a
$01f2 d3 10      out $10
$01f4 3e 00      mvi a,$00
$01f6 87         add a
$01f7 eb         xchg
$01f8 e1         pop h
$01f9 e3         xthl
$01fa eb         xchg
$01fb d2 b6 01   jnc $01b6
$01fe cd 19 02   call $0219
$0201 67         mov h,a
$0202 f1         pop psw
$0203 af         xra a
$0204 95         sub l
$0205 c8         rz
$0206 e5         push h
$0207 1f         rar
$0208 67         mov h,a
$0209 1a         ldax d
$020a 1f         rar
$020b 6f         mov l,a
$020c 13         inx d
$020d e3         xthl
$020e 7c         mov a,h
$020f 21 01 00   lxi h,$0001
$0212 d4 22 02   cnc $0222
$0215 23         inx h
$0216 c3 db 01   jmp $01db
$0219 2c         inr l
$021a 87         add a
$021b c2 21 02   jnz $0221
$021e 1a         ldax d
$021f 13         inx d
$0220 17         ral
$0221 d8         rc
$0222 29         dad h
$0223 87         add a
$0224 d2 1a 02   jnc $021a
$0227 c3 19 02   jmp $0219
$022a 31 00 00   lxi sp,$0000
$022d af         xra a
$022e 32 2f 01   sta $012f
$0231 d3 10      out $10
$0233 c9         ret
$0234 af         xra a
$0235 77         mov m,a
$0236 23         inx h
$0237 0b         dcx b
$0238 b1         ora c
$0239 b0         ora b
$023a c2 34 02   jnz $0234
$023d c9         ret
$023e 21 00 00   lxi h,$0000
$0241 39         dad sp
$0242 22 68 02   shld $0268
$0245 60         mov h,b
$0246 69         mov l,c
$0247 32 2f 01   sta $012f
$024a d3 10      out $10
$024c 01 00 00   lxi b,$0000
$024f f9         sphl
$0250 3e ff      mvi a,$ff
$0252 c5         push b
$0253 c5         push b
$0254 c5         push b
$0255 c5         push b
$0256 c5         push b
$0257 c5         push b
$0258 c5         push b
$0259 c5         push b
$025a c5         push b
$025b c5         push b
$025c c5         push b
$025d c5         push b
$025e c5         push b
$025f c5         push b
$0260 c5         push b
$0261 c5         push b
$0262 1b         dcx d
$0263 ba         cmp d
$0264 c2 52 02   jnz $0252
$0267 31 00 00   lxi sp,$0000
$026a af         xra a
$026b 32 2f 01   sta $012f
$026e d3 10      out $10
$0270 c9         ret
$0271 01 00 00   lxi b,$0000
$0274 11 ff 07   lxi d,$07ff
$0277 3e 10      mvi a,$10
$0279 c5         push b
$027a d5         push d
$027b cd 3e 02   call $023e
$027e d1         pop d
$027f c1         pop b
$0280 3e 14      mvi a,$14
$0282 c5         push b
$0283 d5         push d
$0284 cd 3e 02   call $023e
$0287 d1         pop d
$0288 c1         pop b
$0289 3e 18      mvi a,$18
$028b c5         push b
$028c d5         push d
$028d cd 3e 02   call $023e
$0290 d1         pop d
$0291 c1         pop b
$0292 3e 1c      mvi a,$1c
$0294 cd 3e 02   call $023e
$0297 c9         ret
$0298 76         hlt
$0299 3e 88      mvi a,$88
$029b d3 00      out $00
$029d 06 0f      mvi b,$0f
$029f 78         mov a,b
$02a0 d3 02      out $02
$02a2 7e         mov a,m
$02a3 d3 0c      out $0c
$02a5 f5         push psw
$02a6 f1         pop psw
$02a7 f5         push psw
$02a8 f1         pop psw
$02a9 2b         dcx h
$02aa 05         dcr b
$02ab d3 0c      out $0c
$02ad f2 9f 02   jp $029f
$02b0 c9         ret
$02b1 76         hlt
$02b2 21 00 00   lxi h,$0000
$02b5 39         dad sp
$02b6 22 2b 02   shld $022b
$02b9 eb         xchg
$02ba 32 2f 01   sta $012f
$02bd d3 10      out $10
$02bf f9         sphl
$02c0 3e 88      mvi a,$88
$02c2 d3 00      out $00
$02c4 1e 00      mvi e,$00
$02c6 c1         pop b
$02c7 7b         mov a,e
$02c8 d3 02      out $02
$02ca 79         mov a,c
$02cb d3 0c      out $0c
$02cd e3         xthl
$02ce e3         xthl
$02cf 1c         inr e
$02d0 24         inr h
$02d1 25         dcr h
$02d2 d3 0c      out $0c
$02d4 7b         mov a,e
$02d5 d3 02      out $02
$02d7 78         mov a,b
$02d8 d3 0c      out $0c
$02da e3         xthl
$02db e3         xthl
$02dc 1c         inr e
$02dd 24         inr h
$02de 25         dcr h
$02df d3 0c      out $0c
$02e1 7b         mov a,e
$02e2 fe 10      cpi $10
$02e4 c2 c6 02   jnz $02c6
$02e7 c3 2a 02   jmp $022a
$02ea 21 00 00   lxi h,$0000
$02ed 39         dad sp
$02ee 22 2b 02   shld $022b
$02f1 eb         xchg
$02f2 32 2f 01   sta $012f
$02f5 d3 10      out $10
$02f7 f9         sphl
$02f8 c1         pop b
$02f9 c3 2a 02   jmp $022a
$02fc 22 0c 03   shld $030c
$02ff 21 00 00   lxi h,$0000
$0302 39         dad sp
$0303 22 1c 03   shld $031c
$0306 32 2f 01   sta $012f
$0309 d3 10      out $10
$030b 21 00 00   lxi h,$0000
$030e f9         sphl
$030f eb         xchg
$0310 2b         dcx h
$0311 56         mov d,m
$0312 2b         dcx h
$0313 5e         mov e,m
$0314 d5         push d
$0315 0b         dcx b
$0316 78         mov a,b
