$0100 f3         di
$0101 af         xra a
$0102 32 34 01   sta $0134
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 b4 03   lxi h,$03b4
$0118 22 39 00   shld $0039
$011b 31 00 01   lxi sp,$0100
$011e cd 4a 04   call $044a
$0121 31 fe 7f   lxi sp,$7ffe
$0124 3e 01      mvi a,$01
$0126 32 c3 7b   sta $7bc3
$0129 fb         ei
$012a c3 45 40   jmp $4045

$012d 00 ff 00 ff 00 ff 00 00   .ÿ.ÿ.ÿ..
$0135 00 00 00 00 00            .....

$013a 21 01 00   lxi h,$0001
$013d 7c         mov a,h
$013e 1f         rar
$013f 7d         mov a,l
$0140 1f         rar
$0141 ac         xra h
$0142 67         mov h,a
$0143 7d         mov a,l
$0144 1f         rar
$0145 7c         mov a,h
$0146 1f         rar
$0147 ad         xra l
$0148 6f         mov l,a
$0149 ac         xra h
$014a 67         mov h,a
$014b 22 3b 01   shld $013b
$014e c9         ret
$014f 21 ff ff   lxi h,$ffff
$0152 e5         push h
$0153 23         inx h
$0154 3e 80      mvi a,$80
$0156 cd 8c 01   call $018c
$0159 cd 9d 01   call $019d
$015c da 71 01   jc $0171
$015f cd 8c 01   call $018c
$0162 eb         xchg
$0163 e3         xthl
$0164 e5         push h
$0165 09         dad b
$0166 eb         xchg
$0167 cd 9d 01   call $019d
$016a eb         xchg
$016b e1         pop h
$016c e3         xthl
$016d eb         xchg
$016e d2 56 01   jnc $0156
$0171 cd 8c 01   call $018c
$0174 67         mov h,a
$0175 f1         pop psw
$0176 af         xra a
$0177 95         sub l
$0178 c8         rz
$0179 e5         push h
$017a 1f         rar
$017b 67         mov h,a
$017c 1a         ldax d
$017d 1f         rar
$017e 6f         mov l,a
$017f 13         inx d
$0180 e3         xthl
$0181 7c         mov a,h
$0182 21 01 00   lxi h,$0001
$0185 d4 95 01   cnc $0195
$0188 23         inx h
$0189 c3 62 01   jmp $0162
$018c 2c         inr l
$018d 87         add a
$018e c2 94 01   jnz $0194
$0191 1a         ldax d
$0192 13         inx d
$0193 17         ral
$0194 d8         rc
$0195 29         dad h
$0196 87         add a
$0197 d2 8d 01   jnc $018d
$019a c3 8c 01   jmp $018c
$019d f5         push psw
$019e 1a         ldax d
$019f 02         stax b
$01a0 13         inx d
$01a1 03         inx b
$01a2 2b         dcx h
$01a3 7c         mov a,h
$01a4 b5         ora l
$01a5 c2 9e 01   jnz $019e
$01a8 f1         pop psw
$01a9 87         add a
$01aa c9         ret
$01ab 32 c3 01   sta $01c3
$01ae 32 e6 01   sta $01e6
$01b1 21 ff ff   lxi h,$ffff
$01b4 e5         push h
$01b5 23         inx h
$01b6 3e 80      mvi a,$80
$01b8 cd 1b 02   call $021b
$01bb 32 d5 01   sta $01d5
$01be 1a         ldax d
$01bf 32 c7 01   sta $01c7
$01c2 3e 00      mvi a,$00
$01c4 d3 10      out $10
$01c6 3e 00      mvi a,$00
$01c8 02         stax b
$01c9 af         xra a
$01ca d3 10      out $10
$01cc 13         inx d
$01cd 03         inx b
$01ce 2b         dcx h
$01cf 7c         mov a,h
$01d0 b5         ora l
$01d1 c2 be 01   jnz $01be
$01d4 3e 00      mvi a,$00
$01d6 87         add a
$01d7 da 00 02   jc $0200
$01da cd 1b 02   call $021b
$01dd eb         xchg
$01de e3         xthl
$01df e5         push h
$01e0 09         dad b
$01e1 eb         xchg
$01e2 32 f7 01   sta $01f7
$01e5 3e 00      mvi a,$00
$01e7 d3 10      out $10
$01e9 1a         ldax d
$01ea 02         stax b
$01eb 13         inx d
$01ec 03         inx b
$01ed 2b         dcx h
$01ee 7c         mov a,h
$01ef b5         ora l
$01f0 c2 e9 01   jnz $01e9
$01f3 af         xra a
$01f4 d3 10      out $10
$01f6 3e 00      mvi a,$00
$01f8 87         add a
$01f9 eb         xchg
$01fa e1         pop h
$01fb e3         xthl
$01fc eb         xchg
$01fd d2 b8 01   jnc $01b8
$0200 cd 1b 02   call $021b
$0203 67         mov h,a
$0204 f1         pop psw
$0205 af         xra a
$0206 95         sub l
$0207 c8         rz
$0208 e5         push h
$0209 1f         rar
$020a 67         mov h,a
$020b 1a         ldax d
$020c 1f         rar
$020d 6f         mov l,a
$020e 13         inx d
$020f e3         xthl
$0210 7c         mov a,h
$0211 21 01 00   lxi h,$0001
$0214 d4 24 02   cnc $0224
$0217 23         inx h
$0218 c3 dd 01   jmp $01dd
$021b 2c         inr l
$021c 87         add a
$021d c2 23 02   jnz $0223
$0220 1a         ldax d
$0221 13         inx d
$0222 17         ral
$0223 d8         rc
$0224 29         dad h
$0225 87         add a
$0226 d2 1c 02   jnc $021c
$0229 c3 1b 02   jmp $021b
$022c 31 00 00   lxi sp,$0000
$022f af         xra a
$0230 32 34 01   sta $0134
$0233 d3 10      out $10
$0235 c9         ret
$0236 af         xra a
$0237 77         mov m,a
$0238 23         inx h
$0239 0b         dcx b
$023a b1         ora c
$023b b0         ora b
$023c c2 36 02   jnz $0236
$023f c9         ret
$0240 0e 00      mvi c,$00
$0242 71         mov m,c
$0243 2c         inr l
$0244 bd         cmp l
$0245 c2 42 02   jnz $0242
$0248 c9         ret
$0249 7e         mov a,m
$024a 12         stax d
$024b 23         inx h
$024c 13         inx d
$024d 0b         dcx b
$024e af         xra a
$024f b1         ora c
$0250 b0         ora b
$0251 c2 49 02   jnz $0249
$0254 c9         ret
$0255 21 00 00   lxi h,$0000
$0258 39         dad sp
$0259 22 7f 02   shld $027f
$025c 60         mov h,b
$025d 69         mov l,c
$025e 32 34 01   sta $0134
$0261 d3 10      out $10
$0263 01 00 00   lxi b,$0000
$0266 f9         sphl
$0267 3e ff      mvi a,$ff
$0269 c5         push b
$026a c5         push b
$026b c5         push b
$026c c5         push b
$026d c5         push b
$026e c5         push b
$026f c5         push b
$0270 c5         push b
$0271 c5         push b
$0272 c5         push b
$0273 c5         push b
$0274 c5         push b
$0275 c5         push b
$0276 c5         push b
$0277 c5         push b
$0278 c5         push b
$0279 1b         dcx d
$027a ba         cmp d
$027b c2 69 02   jnz $0269
$027e 31 00 00   lxi sp,$0000
$0281 af         xra a
$0282 32 34 01   sta $0134
$0285 d3 10      out $10
$0287 c9         ret
$0288 22 64 02   shld $0264
$028b cd 55 02   call $0255
$028e 21 00 00   lxi h,$0000
$0291 22 64 02   shld $0264
$0294 c9         ret
$0295 01 00 00   lxi b,$0000
$0298 11 ff 07   lxi d,$07ff
$029b 3e 10      mvi a,$10
$029d c5         push b
$029e d5         push d
$029f cd 55 02   call $0255
$02a2 d1         pop d
$02a3 c1         pop b
$02a4 3e 14      mvi a,$14
$02a6 c5         push b
$02a7 d5         push d
$02a8 cd 55 02   call $0255
$02ab d1         pop d
$02ac c1         pop b
$02ad 3e 18      mvi a,$18
$02af c5         push b
$02b0 d5         push d
$02b1 cd 55 02   call $0255
$02b4 d1         pop d
$02b5 c1         pop b
$02b6 3e 1c      mvi a,$1c
$02b8 cd 55 02   call $0255
$02bb c9         ret
$02bc 2e 08      mvi l,$08
$02be 01 d8 7b   lxi b,$7bd8
$02c1 cd 92 03   call $0392
$02c4 21 f2 03   lxi h,$03f2
$02c7 36 01      mvi m,$01
$02c9 c9         ret
$02ca 76         hlt
$02cb 3e 88      mvi a,$88
$02cd d3 00      out $00
$02cf 06 0f      mvi b,$0f
$02d1 78         mov a,b
$02d2 d3 02      out $02
$02d4 7e         mov a,m
$02d5 d3 0c      out $0c
$02d7 f5         push psw
$02d8 f1         pop psw
$02d9 f5         push psw
$02da f1         pop psw
$02db 2b         dcx h
$02dc 05         dcr b
$02dd d3 0c      out $0c
$02df f2 d1 02   jp $02d1
$02e2 c9         ret
$02e3 21 00 00   lxi h,$0000
$02e6 39         dad sp
$02e7 22 2d 02   shld $022d
$02ea eb         xchg
$02eb 32 34 01   sta $0134
$02ee d3 10      out $10
$02f0 f9         sphl
$02f1 c1         pop b
$02f2 c3 2c 02   jmp $022c
$02f5 22 05 03   shld $0305
$02f8 21 00 00   lxi h,$0000
$02fb 39         dad sp
$02fc 22 15 03   shld $0315
$02ff 32 34 01   sta $0134
$0302 d3 10      out $10
$0304 21 00 00   lxi h,$0000
$0307 f9         sphl
$0308 eb         xchg
$0309 2b         dcx h
$030a 56         mov d,m
$030b 2b         dcx h
$030c 5e         mov e,m
$030d d5         push d
$030e 0b         dcx b
$030f 78         mov a,b
$0310 b1         ora c
$0311 c2 09 03   jnz $0309
$0314 31 00 00   lxi sp,$0000
$0317 af         xra a
$0318 32 34 01   sta $0134
$031b d3 10      out $10
$031d c9         ret
$031e 22 2e 03   shld $032e
$0321 21 00 00   lxi h,$0000
$0324 39         dad sp
$0325 22 89 03   shld $0389
$0328 32 34 01   sta $0134
$032b d3 10      out $10
$032d 21 00 00   lxi h,$0000
$0330 f9         sphl
$0331 eb         xchg
$0332 2b         dcx h
$0333 56         mov d,m
$0334 2b         dcx h
$0335 5e         mov e,m
$0336 d5         push d
$0337 2b         dcx h
$0338 56         mov d,m
$0339 2b         dcx h
$033a 5e         mov e,m
$033b d5         push d
$033c 2b         dcx h
$033d 56         mov d,m
$033e 2b         dcx h
$033f 5e         mov e,m
$0340 d5         push d
$0341 2b         dcx h
$0342 56         mov d,m
$0343 2b         dcx h
$0344 5e         mov e,m
$0345 d5         push d
$0346 2b         dcx h
$0347 56         mov d,m
$0348 2b         dcx h
$0349 5e         mov e,m
$034a d5         push d
$034b 2b         dcx h
$034c 56         mov d,m
$034d 2b         dcx h
$034e 5e         mov e,m
$034f d5         push d
$0350 2b         dcx h
$0351 56         mov d,m
$0352 2b         dcx h
$0353 5e         mov e,m
$0354 d5         push d
$0355 2b         dcx h
$0356 56         mov d,m
$0357 2b         dcx h
$0358 5e         mov e,m
$0359 d5         push d
$035a 2b         dcx h
$035b 56         mov d,m
$035c 2b         dcx h
$035d 5e         mov e,m
$035e d5         push d
$035f 2b         dcx h
$0360 56         mov d,m
$0361 2b         dcx h
$0362 5e         mov e,m
$0363 d5         push d
$0364 2b         dcx h
$0365 56         mov d,m
$0366 2b         dcx h
$0367 5e         mov e,m
$0368 d5         push d
$0369 2b         dcx h
$036a 56         mov d,m
$036b 2b         dcx h
$036c 5e         mov e,m
$036d d5         push d
$036e 2b         dcx h
$036f 56         mov d,m
$0370 2b         dcx h
$0371 5e         mov e,m
$0372 d5         push d
$0373 2b         dcx h
$0374 56         mov d,m
$0375 2b         dcx h
$0376 5e         mov e,m
$0377 d5         push d
$0378 2b         dcx h
$0379 56         mov d,m
$037a 2b         dcx h
$037b 5e         mov e,m
$037c d5         push d
$037d 2b         dcx h
$037e 56         mov d,m
$037f 2b         dcx h
$0380 5e         mov e,m
$0381 d5         push d
$0382 0b         dcx b
$0383 78         mov a,b
$0384 b1         ora c
$0385 c2 32 03   jnz $0332
$0388 31 00 00   lxi sp,$0000
$038b af         xra a
$038c 32 34 01   sta $0134
$038f d3 10      out $10
$0391 c9         ret
$0392 af         xra a
$0393 bd         cmp l
$0394 c8         rz
$0395 e5         push h
$0396 21 02 00   lxi h,$0002
$0399 39         dad sp
$039a 22 2d 02   shld $022d
$039d eb         xchg
$039e d1         pop d
$039f 7a         mov a,d
$03a0 32 34 01   sta $0134
$03a3 d3 10      out $10
$03a5 f9         sphl
$03a6 69         mov l,c
$03a7 60         mov h,b
$03a8 c1         pop b
$03a9 71         mov m,c
$03aa 23         inx h
$03ab 70         mov m,b
$03ac 23         inx h
$03ad 1d         dcr e
$03ae c2 a8 03   jnz $03a8
$03b1 c3 2c 02   jmp $022c
$03b4 e3         xthl
$03b5 22 47 04   shld $0447
$03b8 e1         pop h
$03b9 22 40 04   shld $0440
$03bc f5         push psw
$03bd e1         pop h
$03be 22 7e 7f   shld $7f7e
$03c1 21 00 00   lxi h,$0000
$03c4 39         dad sp
$03c5 22 43 04   shld $0443
$03c8 c5         push b
$03c9 af         xra a
$03ca d3 10      out $10
$03cc 31 7e 7f   lxi sp,$7f7e
$03cf c5         push b
$03d0 d5         push d
$03d1 3e fa      mvi a,$fa
$03d3 d3 10      out $10
$03d5 cd ba 82   call $82ba
$03d8 af         xra a
$03d9 d3 10      out $10
$03db 3e 8a      mvi a,$8a
$03dd d3 00      out $00
$03df 3e fe      mvi a,$fe
$03e1 d3 03      out $03
$03e3 db 02      in $02
$03e5 32 2d 01   sta $012d
$03e8 3e 7f      mvi a,$7f
$03ea d3 03      out $03
$03ec db 02      in $02
$03ee 32 2e 01   sta $012e
$03f1 3e 00      mvi a,$00
$03f3 b7         ora a
$03f4 ca 01 04   jz $0401
$03f7 21 e7 7b   lxi h,$7be7
$03fa cd cb 02   call $02cb
$03fd af         xra a
$03fe 32 f2 03   sta $03f2
$0401 3e 88      mvi a,$88
$0403 d3 00      out $00
$0405 3a 31 01   lda $0131
$0408 d3 02      out $02
$040a 3a 32 01   lda $0132
$040d d3 03      out $03
$040f 3e 55      mvi a,$55
$0411 0f         rrc
$0412 32 10 04   sta $0410
$0415 d2 1c 04   jnc $041c
$0418 21 33 01   lxi h,$0133
$041b 34         inr m
$041c 21 49 04   lxi h,$0449
$041f 35         dcr m
$0420 c2 35 04   jnz $0435
$0423 21 00 00   lxi h,$0000
$0426 7d         mov a,l
$0427 21 00 00   lxi h,$0000
$042a 22 24 04   shld $0424
$042d cd 3f 3b   call $3b3f
$0430 21 49 04   lxi h,$0449
$0433 36 32      mvi m,$32
$0435 d1         pop d
$0436 c1         pop b
$0437 f1         pop psw
$0438 6f         mov l,a
$0439 3a 34 01   lda $0134
$043c d3 10      out $10
$043e 7d         mov a,l
$043f 21 00 00   lxi h,$0000
$0442 31 00 00   lxi sp,$0000
$0445 fb         ei
$0446 c3 00 00   jmp $0000

$0449 32                        2

$044a 11 bc ad   lxi d,$adbc
$044d 01 00 80   lxi b,$8000
$0450 3e e3      mvi a,$e3
$0452 cd ab 01   call $01ab
$0455 11 33 97   lxi d,$9733
$0458 01 00 80   lxi b,$8000
$045b 3e e2      mvi a,$e2
$045d cd ab 01   call $01ab
$0460 11 d7 81   lxi d,$81d7
$0463 01 00 80   lxi b,$8000
$0466 3e e1      mvi a,$e1
$0468 cd ab 01   call $01ab
$046b 11 e2 92   lxi d,$92e2
$046e 21 e2 12   lxi h,$12e2
$0471 01 71 09   lxi b,$0971
$0474 3e fd      mvi a,$fd
$0476 cd f5 02   call $02f5
$0479 11 9c 89   lxi d,$899c
$047c 01 00 80   lxi b,$8000
$047f 3e e1      mvi a,$e1
$0481 cd ab 01   call $01ab
$0484 11 ea 99   lxi d,$99ea
$0487 21 cc 2c   lxi h,$2ccc
$048a 01 f5 0c   lxi b,$0cf5
$048d 3e fd      mvi a,$fd
$048f cd f5 02   call $02f5
$0492 11 59 47   lxi d,$4759
$0495 01 00 a0   lxi b,$a000
$0498 3e e3      mvi a,$e3
$049a cd ab 01   call $01ab
$049d 3e e3      mvi a,$e3
$049f 32 34 01   sta $0134
$04a2 d3 10      out $10
$04a4 11 65 40   lxi d,$4065
