$0100 f3         di
$0101 af         xra a
$0102 32 36 01   sta $0136
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 b6 03   lxi h,$03b6
$0118 22 39 00   shld $0039
$011b 31 00 01   lxi sp,$0100
$011e cd 55 04   call $0455
$0121 31 fe 7f   lxi sp,$7ffe
$0124 3e 01      mvi a,$01
$0126 32 c3 7b   sta $7bc3
$0129 fb         ei
$012a c3 6a 43   jmp $436a

$012d 00 ff 00 ff ff ff 00 ff   .ˇ.ˇˇˇ.ˇ
$0135 00 00 00 00 00 00 00      .......

$013c 21 01 00   lxi h,$0001
$013f 7c         mov a,h
$0140 1f         rar
$0141 7d         mov a,l
$0142 1f         rar
$0143 ac         xra h
$0144 67         mov h,a
$0145 7d         mov a,l
$0146 1f         rar
$0147 7c         mov a,h
$0148 1f         rar
$0149 ad         xra l
$014a 6f         mov l,a
$014b ac         xra h
$014c 67         mov h,a
$014d 22 3d 01   shld $013d
$0150 c9         ret
$0151 21 ff ff   lxi h,$ffff
$0154 e5         push h
$0155 23         inx h
$0156 3e 80      mvi a,$80
$0158 cd 8e 01   call $018e
$015b cd 9f 01   call $019f
$015e da 73 01   jc $0173
$0161 cd 8e 01   call $018e
$0164 eb         xchg
$0165 e3         xthl
$0166 e5         push h
$0167 09         dad b
$0168 eb         xchg
$0169 cd 9f 01   call $019f
$016c eb         xchg
$016d e1         pop h
$016e e3         xthl
$016f eb         xchg
$0170 d2 58 01   jnc $0158
$0173 cd 8e 01   call $018e
$0176 67         mov h,a
$0177 f1         pop psw
$0178 af         xra a
$0179 95         sub l
$017a c8         rz
$017b e5         push h
$017c 1f         rar
$017d 67         mov h,a
$017e 1a         ldax d
$017f 1f         rar
$0180 6f         mov l,a
$0181 13         inx d
$0182 e3         xthl
$0183 7c         mov a,h
$0184 21 01 00   lxi h,$0001
$0187 d4 97 01   cnc $0197
$018a 23         inx h
$018b c3 64 01   jmp $0164
$018e 2c         inr l
$018f 87         add a
$0190 c2 96 01   jnz $0196
$0193 1a         ldax d
$0194 13         inx d
$0195 17         ral
$0196 d8         rc
$0197 29         dad h
$0198 87         add a
$0199 d2 8f 01   jnc $018f
$019c c3 8e 01   jmp $018e
$019f f5         push psw
$01a0 1a         ldax d
$01a1 02         stax b
$01a2 13         inx d
$01a3 03         inx b
$01a4 2b         dcx h
$01a5 7c         mov a,h
$01a6 b5         ora l
$01a7 c2 a0 01   jnz $01a0
$01aa f1         pop psw
$01ab 87         add a
$01ac c9         ret
$01ad 32 c5 01   sta $01c5
$01b0 32 e8 01   sta $01e8
$01b3 21 ff ff   lxi h,$ffff
$01b6 e5         push h
$01b7 23         inx h
$01b8 3e 80      mvi a,$80
$01ba cd 1d 02   call $021d
$01bd 32 d7 01   sta $01d7
$01c0 1a         ldax d
$01c1 32 c9 01   sta $01c9
$01c4 3e 00      mvi a,$00
$01c6 d3 10      out $10
$01c8 3e 00      mvi a,$00
$01ca 02         stax b
$01cb af         xra a
$01cc d3 10      out $10
$01ce 13         inx d
$01cf 03         inx b
$01d0 2b         dcx h
$01d1 7c         mov a,h
$01d2 b5         ora l
$01d3 c2 c0 01   jnz $01c0
$01d6 3e 00      mvi a,$00
$01d8 87         add a
$01d9 da 02 02   jc $0202
$01dc cd 1d 02   call $021d
$01df eb         xchg
$01e0 e3         xthl
$01e1 e5         push h
$01e2 09         dad b
$01e3 eb         xchg
