$0100 f3         di
$0101 af         xra a
$0102 d3 10      out $10
$0104 3e c3      mvi a,$c3
$0106 32 00 00   sta $0000
$0109 32 38 00   sta $0038
$010c 21 97 03   lxi h,$0397
$010f 22 01 00   shld $0001
$0112 31 00 01   lxi sp,$0100
$0115 c3 97 03   jmp $0397
$0118 21 ff ff   lxi h,$ffff
$011b e5         push h
$011c 23         inx h
$011d 3e 80      mvi a,$80
$011f cd 55 01   call $0155
$0122 cd 66 01   call $0166
$0125 da 3a 01   jc $013a
$0128 cd 55 01   call $0155
$012b eb         xchg
$012c e3         xthl
$012d e5         push h
$012e 09         dad b
$012f eb         xchg
$0130 cd 66 01   call $0166
$0133 eb         xchg
$0134 e1         pop h
$0135 e3         xthl
$0136 eb         xchg
$0137 d2 1f 01   jnc $011f
$013a cd 55 01   call $0155
$013d 67         mov h,a
$013e f1         pop psw
$013f af         xra a
$0140 95         sub l
$0141 c8         rz
$0142 e5         push h
$0143 1f         rar
$0144 67         mov h,a
$0145 1a         ldax d
$0146 1f         rar
$0147 6f         mov l,a
$0148 13         inx d
$0149 e3         xthl
$014a 7c         mov a,h
$014b 21 01 00   lxi h,$0001
$014e d4 5e 01   cnc $015e
$0151 23         inx h
$0152 c3 2b 01   jmp $012b
$0155 2c         inr l
$0156 87         add a
$0157 c2 5d 01   jnz $015d
$015a 1a         ldax d
$015b 13         inx d
$015c 17         ral
$015d d8         rc
$015e 29         dad h
$015f 87         add a
$0160 d2 56 01   jnc $0156
$0163 c3 55 01   jmp $0155
$0166 f5         push psw
$0167 1a         ldax d
$0168 02         stax b
$0169 13         inx d
$016a 03         inx b
$016b 2b         dcx h
$016c 7c         mov a,h
$016d b5         ora l
$016e c2 67 01   jnz $0167
$0171 f1         pop psw
$0172 87         add a
$0173 c9         ret
$0174 32 8c 01   sta $018c
$0177 32 af 01   sta $01af
$017a 21 ff ff   lxi h,$ffff
$017d e5         push h
$017e 23         inx h
$017f 3e 80      mvi a,$80
$0181 cd e4 01   call $01e4
$0184 32 9e 01   sta $019e
$0187 1a         ldax d
$0188 32 90 01   sta $0190
