$0100 f3         di
$0101 af         xra a
$0102 32 38 01   sta $0138
$0105 d3 10      out $10
$0107 3e c3      mvi a,$c3
$0109 32 00 00   sta $0000
$010c 32 38 00   sta $0038
$010f 21 00 01   lxi h,$0100
$0112 22 01 00   shld $0001
$0115 21 6c 04   lxi h,$046c
$0118 22 39 00   shld $0039
$011b 31 00 01   lxi sp,$0100
$011e cd ef 04   call $04ef
$0121 31 fe 7f   lxi sp,$7ffe
$0124 3e 01      mvi a,$01
$0126 32 c3 7b   sta $7bc3
$0129 3e 83      mvi a,$83
$012b d3 04      out $04
$012d 3e 9f      mvi a,$9f
$012f d3 05      out $05
$0131 fb         ei
$0132 c3 c1 45   jmp $45c1

$0135 00 ff 00 00 00 00 00 00   .ˇ......
$013d 00                        .

$013e 21 01 00   lxi h,$0001
$0141 7c         mov a,h
$0142 1f         rar
$0143 7d         mov a,l
$0144 1f         rar
$0145 ac         xra h
$0146 67         mov h,a
$0147 7d         mov a,l
$0148 1f         rar
$0149 7c         mov a,h
$014a 1f         rar
$014b ad         xra l
$014c 6f         mov l,a
$014d ac         xra h
$014e 67         mov h,a
$014f 22 3f 01   shld $013f
$0152 c9         ret
$0153 21 ff ff   lxi h,$ffff
$0156 e5         push h
$0157 23         inx h
$0158 3e 80      mvi a,$80
$015a cd 90 01   call $0190
$015d cd a1 01   call $01a1
$0160 da 75 01   jc $0175
$0163 cd 90 01   call $0190
$0166 eb         xchg
$0167 e3         xthl
$0168 e5         push h
$0169 09         dad b
$016a eb         xchg
$016b cd a1 01   call $01a1
$016e eb         xchg
$016f e1         pop h
$0170 e3         xthl
$0171 eb         xchg
$0172 d2 5a 01   jnc $015a
$0175 cd 90 01   call $0190
$0178 67         mov h,a
$0179 f1         pop psw
$017a af         xra a
$017b 95         sub l
$017c c8         rz
$017d e5         push h
$017e 1f         rar
$017f 67         mov h,a
$0180 1a         ldax d
$0181 1f         rar
$0182 6f         mov l,a
$0183 13         inx d
$0184 e3         xthl
$0185 7c         mov a,h
$0186 21 01 00   lxi h,$0001
$0189 d4 99 01   cnc $0199
$018c 23         inx h
$018d c3 66 01   jmp $0166
$0190 2c         inr l
$0191 87         add a
$0192 c2 98 01   jnz $0198
$0195 1a         ldax d
$0196 13         inx d
$0197 17         ral
$0198 d8         rc
$0199 29         dad h
$019a 87         add a
$019b d2 91 01   jnc $0191
$019e c3 90 01   jmp $0190
$01a1 f5         push psw
$01a2 1a         ldax d
$01a3 02         stax b
$01a4 13         inx d
$01a5 03         inx b
$01a6 2b         dcx h
$01a7 7c         mov a,h
$01a8 b5         ora l
$01a9 c2 a2 01   jnz $01a2
$01ac f1         pop psw
$01ad 87         add a
$01ae c9         ret
$01af 32 c7 01   sta $01c7
$01b2 32 ea 01   sta $01ea
$01b5 21 ff ff   lxi h,$ffff
$01b8 e5         push h
$01b9 23         inx h
$01ba 3e 80      mvi a,$80
$01bc cd 1f 02   call $021f
$01bf 32 d9 01   sta $01d9
$01c2 1a         ldax d
$01c3 32 cb 01   sta $01cb
$01c6 3e 00      mvi a,$00
$01c8 d3 10      out $10
$01ca 3e 00      mvi a,$00
$01cc 02         stax b
$01cd af         xra a
$01ce d3 10      out $10
$01d0 13         inx d
$01d1 03         inx b
$01d2 2b         dcx h
$01d3 7c         mov a,h
$01d4 b5         ora l
$01d5 c2 c2 01   jnz $01c2
$01d8 3e 00      mvi a,$00
$01da 87         add a
$01db da 04 02   jc $0204
$01de cd 1f 02   call $021f
$01e1 eb         xchg
$01e2 e3         xthl
$01e3 e5         push h
$01e4 09         dad b
$01e5 eb         xchg
$01e6 32 fb 01   sta $01fb
$01e9 3e 00      mvi a,$00
$01eb d3 10      out $10
$01ed 1a         ldax d
$01ee 02         stax b
$01ef 13         inx d
$01f0 03         inx b
$01f1 2b         dcx h
$01f2 7c         mov a,h
